pressure1,pressure2,pressure3,stress1,stress2,stress3,stress4,stress5,stress6,stress7,x,y,z
0.10,8.84,0.04,10674,10125,9944,10075,10557,10414,10232,6.0,-368.0,-16.0
0.01,8.89,0.14,10675,10125,9943,10075,10557,10414,10231,6.0,-368.0,-16.0
0.05,8.90,0.01,10674,10126,9945,10075,10558,10414,10231,6.0,-368.0,-16.0
0.05,8.90,-0.04,10674,10126,9945,10075,10557,10414,10232,6.0,-368.0,-15.0
0.05,8.99,0.04,10674,10126,9944,10076,10558,10413,10232,6.0,-368.0,-16.0
0.09,9.00,0.00,10674,10125,9944,10075,10557,10414,10232,6.0,-368.0,-16.0
0.05,9.08,0.00,10674,10126,9945,10075,10557,10413,10232,6.0,-368.0,-17.0
0.05,9.09,0.04,10674,10125,9944,10075,10557,10414,10233,6.0,-368.0,-17.0
0.05,9.05,0.09,10674,10125,9945,10074,10557,10414,10232,6.0,-368.0,-17.0
0.05,9.09,0.01,10674,10125,9945,10075,10557,10414,10232,6.0,-368.0,-17.0
0.09,9.14,0.09,10674,10126,9945,10076,10558,10413,10232,6.0,-368.0,-16.0
0.05,9.14,0.01,10674,10125,9945,10075,10557,10414,10232,6.0,-368.0,-16.0
0.09,9.23,0.09,10673,10127,9945,10076,10557,10413,10232,6.0,-368.0,-17.0
0.05,9.29,0.05,10674,10125,9944,10075,10557,10413,10232,6.0,-368.0,-16.0
0.05,9.38,0.05,10674,10125,9944,10075,10557,10413,10232,6.0,-368.0,-17.0
0.09,9.48,-0.04,10674,10125,9944,10075,10557,10413,10231,6.0,-368.0,-18.0
0.05,9.58,-0.00,10674,10125,9943,10075,10558,10413,10232,6.0,-368.0,-17.0
0.09,9.67,-0.00,10674,10125,9945,10075,10557,10414,10232,6.0,-369.0,-18.0
0.05,9.68,-0.00,10674,10125,9944,10075,10557,10413,10232,6.0,-368.0,-18.0
0.05,9.68,0.04,10674,10126,9944,10075,10558,10414,10231,6.0,-368.0,-17.0
0.09,9.77,0.05,10674,10126,9945,10075,10557,10414,10232,6.0,-368.0,-18.0
0.05,9.91,0.05,10674,10125,9944,10075,10557,10414,10232,6.0,-368.0,-17.0
0.09,9.88,0.05,10674,10125,9943,10075,10557,10413,10232,6.0,-368.0,-17.0
0.05,9.93,0.00,10674,10125,9945,10075,10557,10414,10232,6.0,-368.0,-17.0
0.09,9.97,0.04,10674,10125,9944,10075,10557,10413,10232,6.0,-369.0,-17.0
0.10,10.07,0.05,10674,10124,9944,10075,10557,10413,10232,6.0,-369.0,-19.0
0.10,10.08,0.05,10674,10125,9945,10075,10558,10413,10231,6.0,-369.0,-19.0
0.10,10.12,0.00,10674,10125,9943,10074,10557,10413,10232,6.0,-369.0,-18.0
0.10,10.17,0.00,10673,10125,9943,10075,10558,10413,10232,6.0,-369.0,-19.0
0.05,10.26,0.00,10674,10125,9945,10075,10557,10413,10232,6.0,-369.0,-19.0
0.09,10.27,0.00,10673,10125,9944,10075,10557,10414,10232,6.0,-369.0,-18.0
0.10,10.23,0.01,10673,10125,9944,10074,10557,10413,10232,6.0,-369.0,-20.0
0.10,10.27,0.05,10673,10125,9945,10075,10557,10413,10233,6.0,-369.0,-20.0
0.10,10.41,0.05,10674,10125,9944,10075,10557,10413,10231,6.0,-369.0,-20.0
0.05,10.60,0.05,10674,10124,9944,10074,10557,10413,10232,6.0,-369.0,-19.0
0.14,10.62,0.05,10673,10125,9944,10075,10556,10413,10233,6.0,-369.0,-19.0
0.10,10.75,0.05,10674,10125,9943,10074,10557,10412,10232,6.0,-369.0,-19.0
0.10,10.76,0.05,10673,10125,9944,10075,10557,10413,10233,6.0,-369.0,-19.0
0.10,10.81,0.05,10674,10124,9944,10075,10556,10413,10232,6.0,-369.0,-21.0
0.10,10.99,0.00,10673,10125,9943,10075,10557,10413,10232,5.0,-369.0,-21.0
0.14,10.97,0.09,10673,10125,9943,10074,10557,10413,10233,6.0,-370.0,-21.0
0.10,10.96,0.10,10673,10124,9943,10075,10557,10413,10232,6.0,-369.0,-21.0
0.14,11.05,0.01,10672,10124,9944,10074,10557,10413,10233,6.0,-370.0,-21.0
0.15,11.02,0.05,10673,10125,9944,10075,10557,10413,10233,6.0,-370.0,-21.0
0.15,11.10,0.14,10673,10125,9944,10074,10557,10414,10233,6.0,-369.0,-20.0
0.10,11.20,0.06,10674,10124,9943,10075,10557,10413,10233,5.0,-369.0,-22.0
0.10,11.12,0.05,10674,10124,9943,10074,10557,10413,10233,6.0,-369.0,-22.0
0.05,11.02,0.09,10674,10124,9943,10074,10557,10413,10232,6.0,-369.0,-21.0
0.05,10.97,0.05,10673,10125,9944,10074,10557,10412,10232,6.0,-369.0,-22.0
0.18,10.92,0.09,10673,10124,9943,10074,10556,10413,10233,5.0,-370.0,-21.0
0.15,10.91,0.10,10673,10124,9942,10075,10556,10411,10233,6.0,-369.0,-22.0
0.05,10.86,0.05,10673,10124,9943,10074,10556,10413,10234,6.0,-369.0,-22.0
0.09,10.82,0.05,10672,10124,9942,10074,10557,10412,10232,6.0,-369.0,-22.0
0.05,10.90,0.05,10673,10124,9942,10074,10557,10413,10232,7.0,-369.0,-22.0
0.09,10.96,0.05,10673,10125,9943,10074,10556,10413,10232,6.0,-369.0,-23.0
0.14,11.01,0.05,10672,10124,9943,10073,10557,10413,10234,6.0,-370.0,-22.0
0.06,11.01,0.05,10673,10124,9944,10075,10556,10413,10232,6.0,-369.0,-22.0
0.01,11.06,0.00,10674,10124,9943,10073,10557,10412,10232,6.0,-369.0,-23.0
0.00,11.15,0.09,10672,10125,9943,10074,10556,10412,10234,6.0,-369.0,-22.0
0.09,11.20,0.10,10672,10124,9943,10073,10557,10413,10233,7.0,-369.0,-22.0
0.10,11.25,0.05,10674,10123,9943,10074,10557,10413,10233,6.0,-369.0,-23.0
0.05,11.21,0.05,10673,10123,9942,10075,10556,10413,10233,6.0,-369.0,-23.0
0.05,11.25,0.05,10673,10124,9943,10073,10557,10413,10233,6.0,-370.0,-23.0
0.05,11.26,0.05,10674,10124,9943,10074,10556,10413,10233,6.0,-369.0,-23.0
0.09,11.30,0.05,10672,10124,9943,10074,10557,10412,10234,6.0,-369.0,-23.0
0.10,11.35,0.09,10673,10124,9943,10074,10556,10413,10233,6.0,-370.0,-23.0
0.05,11.36,0.05,10673,10123,9943,10074,10556,10413,10233,6.0,-369.0,-22.0
0.01,11.36,0.09,10673,10124,9944,10075,10556,10413,10231,6.0,-369.0,-22.0
0.04,11.40,0.10,10673,10125,9942,10074,10556,10412,10233,6.0,-369.0,-23.0
0.05,11.45,0.01,10673,10124,9943,10073,10556,10412,10233,6.0,-369.0,-23.0
0.05,11.54,0.09,10673,10123,9943,10074,10557,10412,10233,6.0,-369.0,-24.0
0.05,11.51,0.05,10673,10123,9943,10074,10556,10412,10232,6.0,-370.0,-24.0
0.14,11.59,0.05,10673,10124,9943,10073,10556,10413,10233,6.0,-370.0,-23.0
0.06,11.65,0.05,10673,10123,9943,10074,10556,10413,10231,7.0,-369.0,-24.0
0.05,11.78,0.05,10673,10122,9943,10073,10556,10413,10233,6.0,-370.0,-24.0
0.09,11.89,0.09,10671,10123,9942,10074,10556,10413,10233,6.0,-370.0,-24.0
0.10,11.94,0.10,10673,10124,9942,10073,10557,10413,10233,7.0,-370.0,-24.0
0.05,12.03,0.10,10673,10123,9942,10073,10556,10413,10233,6.0,-370.0,-23.0
0.09,12.04,0.05,10672,10123,9942,10073,10556,10413,10233,6.0,-370.0,-24.0
0.05,12.13,0.05,10673,10123,9943,10074,10556,10412,10233,6.0,-370.0,-24.0
0.05,12.19,0.05,10672,10123,9943,10073,10556,10412,10233,7.0,-370.0,-25.0
0.05,12.24,0.00,10673,10123,9941,10073,10556,10414,10233,7.0,-370.0,-25.0
0.05,12.24,0.00,10672,10123,9942,10074,10556,10413,10233,7.0,-370.0,-25.0
0.05,12.33,0.09,10671,10123,9943,10073,10556,10413,10231,6.0,-370.0,-25.0
0.05,12.34,0.05,10672,10123,9942,10073,10556,10412,10233,7.0,-370.0,-25.0
0.05,12.43,0.14,10673,10123,9942,10074,10556,10411,10233,7.0,-371.0,-26.0
0.05,12.48,0.06,10673,10124,9941,10074,10557,10413,10233,7.0,-370.0,-24.0
0.05,12.57,0.05,10672,10124,9942,10072,10556,10413,10233,7.0,-370.0,-26.0
0.05,12.58,0.09,10673,10123,9942,10073,10556,10412,10233,6.0,-371.0,-25.0
0.09,12.63,0.10,10673,10123,9941,10073,10556,10413,10233,7.0,-370.0,-25.0
0.05,12.63,0.14,10672,10123,9941,10073,10556,10412,10233,7.0,-370.0,-25.0
0.05,12.63,0.11,10673,10123,9942,10073,10556,10413,10232,7.0,-370.0,-26.0
0.05,12.68,0.10,10672,10123,9941,10072,10556,10412,10233,7.0,-370.0,-25.0
0.05,12.82,0.14,10672,10123,9941,10073,10556,10413,10234,7.0,-370.0,-27.0
0.05,12.92,0.10,10672,10123,9942,10073,10556,10413,10233,6.0,-370.0,-25.0
0.05,13.02,0.14,10672,10123,9942,10073,10556,10413,10233,7.0,-370.0,-27.0
0.05,13.07,0.10,10672,10122,9941,10073,10556,10412,10233,6.0,-371.0,-27.0
0.05,13.16,0.10,10672,10123,9941,10073,10556,10412,10233,7.0,-370.0,-26.0
0.09,13.22,0.05,10673,10122,9941,10073,10555,10413,10233,7.0,-370.0,-26.0
0.05,13.31,0.09,10672,10124,9941,10073,10556,10412,10233,7.0,-370.0,-27.0
0.09,13.37,0.10,10672,10122,9940,10073,10556,10412,10233,7.0,-370.0,-28.0
0.05,13.33,0.10,10673,10123,9940,10073,10555,10413,10234,7.0,-370.0,-26.0
0.05,13.37,0.05,10672,10122,9940,10072,10555,10413,10233,7.0,-370.0,-27.0
0.09,13.46,0.01,10672,10122,9941,10072,10556,10413,10234,7.0,-370.0,-27.0
0.05,13.47,0.09,10673,10123,9940,10073,10556,10412,10233,7.0,-370.0,-28.0
0.09,13.51,0.10,10672,10122,9941,10073,10556,10412,10234,7.0,-370.0,-28.0
0.01,13.61,0.10,10672,10123,9939,10073,10556,10412,10233,7.0,-370.0,-28.0
0.05,13.57,0.10,10672,10123,9942,10073,10555,10412,10232,7.0,-371.0,-28.0
0.09,13.39,0.05,10672,10123,9941,10072,10555,10412,10233,7.0,-370.0,-28.0
0.05,13.33,0.09,10672,10122,9940,10072,10556,10412,10233,7.0,-371.0,-29.0
0.09,13.28,0.10,10672,10122,9941,10072,10555,10411,10233,7.0,-371.0,-29.0
0.01,13.22,0.10,10671,10122,9941,10073,10555,10411,10234,7.0,-371.0,-29.0
0.05,13.27,0.10,10672,10121,9941,10072,10555,10413,10233,7.0,-371.0,-28.0
0.00,13.27,0.05,10672,10122,9941,10072,10555,10412,10233,7.0,-372.0,-28.0
0.09,13.36,0.09,10672,10121,9941,10072,10555,10413,10233,7.0,-370.0,-29.0
0.10,13.42,0.14,10672,10122,9941,10072,10555,10413,10233,7.0,-371.0,-28.0
0.10,13.42,0.10,10672,10122,9940,10073,10555,10412,10234,8.0,-371.0,-28.0
0.10,13.42,0.10,10671,10123,9940,10072,10555,10411,10233,7.0,-371.0,-29.0
0.19,13.47,0.14,10672,10122,9940,10072,10555,10412,10233,7.0,-370.0,-29.0
0.11,13.56,0.06,10671,10122,9941,10071,10555,10411,10234,7.0,-371.0,-28.0
0.05,13.57,0.09,10673,10122,9940,10072,10556,10412,10234,7.0,-371.0,-29.0
0.05,13.66,0.19,10672,10122,9939,10073,10555,10412,10234,7.0,-371.0,-30.0
0.05,13.58,0.11,10672,10122,9941,10072,10556,10412,10233,7.0,-371.0,-30.0
0.05,13.57,0.19,10672,10122,9941,10073,10555,10412,10235,7.0,-371.0,-30.0
0.00,13.57,0.11,10672,10122,9941,10073,10555,10412,10234,7.0,-371.0,-30.0
0.04,13.48,0.10,10672,10123,9940,10072,10555,10412,10233,7.0,-371.0,-29.0
0.09,13.47,0.05,10672,10123,9940,10072,10555,10412,10233,7.0,-370.0,-29.0
0.10,13.51,0.09,10672,10122,9938,10072,10555,10411,10233,7.0,-371.0,-29.0
0.05,13.61,0.10,10672,10123,9940,10072,10555,10412,10234,7.0,-371.0,-30.0
0.18,13.62,0.10,10673,10121,9940,10072,10555,10412,10233,7.0,-371.0,-30.0
0.06,13.66,0.10,10672,10122,9940,10071,10555,10412,10234,7.0,-371.0,-30.0
0.09,13.67,0.14,10672,10122,9941,10072,10555,10412,10233,8.0,-371.0,-29.0
0.10,13.84,0.06,10672,10122,9938,10072,10555,10412,10233,7.0,-371.0,-29.0
0.05,13.95,0.05,10672,10122,9941,10073,10555,10412,10234,6.0,-371.0,-30.0
0.01,14.09,0.09,10672,10123,9941,10072,10555,10411,10234,7.0,-371.0,-31.0
0.04,14.20,0.05,10672,10122,9940,10072,10556,10412,10234,8.0,-371.0,-30.0
0.05,14.21,0.09,10672,10121,9937,10073,10555,10412,10234,8.0,-371.0,-31.0
0.00,14.25,0.10,10672,10121,9942,10072,10555,10412,10233,7.0,-371.0,-31.0
0.09,14.34,0.05,10672,10122,9938,10072,10555,10412,10234,7.0,-371.0,-31.0
0.05,14.44,0.05,10671,10122,9940,10072,10555,10412,10234,8.0,-371.0,-31.0
0.01,14.50,0.09,10671,10123,9940,10072,10555,10411,10233,8.0,-371.0,-31.0
0.09,14.59,0.10,10672,10121,9941,10072,10555,10411,10234,8.0,-371.0,-31.0
0.05,14.60,0.10,10672,10121,9940,10072,10555,10412,10233,8.0,-371.0,-30.0
0.01,14.73,0.14,10671,10123,9939,10073,10555,10412,10234,8.0,-371.0,-31.0
0.04,14.79,0.10,10672,10121,9940,10071,10555,10411,10234,8.0,-371.0,-32.0
0.05,14.75,0.14,10672,10121,9940,10072,10555,10412,10233,8.0,-371.0,-31.0
0.09,14.79,0.10,10671,10122,9940,10071,10555,10412,10234,8.0,-371.0,-31.0
0.10,14.80,0.14,10671,10122,9940,10070,10555,10410,10234,8.0,-372.0,-31.0
0.05,14.80,0.10,10672,10121,9940,10072,10555,10412,10233,8.0,-371.0,-32.0
0.09,14.80,0.10,10672,10122,9940,10072,10555,10412,10235,8.0,-371.0,-32.0
0.05,14.89,0.19,10671,10121,9940,10072,10555,10412,10234,8.0,-371.0,-32.0
0.05,14.85,0.05,10672,10122,9940,10072,10555,10412,10234,8.0,-371.0,-31.0
0.09,15.02,0.09,10671,10122,9941,10071,10555,10411,10234,8.0,-371.0,-33.0
0.05,15.09,0.14,10671,10121,9941,10072,10555,10411,10233,8.0,-371.0,-33.0
0.09,15.18,0.15,10671,10122,9940,10071,10555,10412,10234,8.0,-371.0,-32.0
0.10,15.28,0.10,10672,10121,9940,10071,10555,10410,10235,8.0,-371.0,-32.0
0.10,15.38,0.14,10671,10122,9938,10072,10555,10411,10235,8.0,-371.0,-33.0
0.05,15.39,0.15,10671,10122,9940,10071,10555,10411,10233,8.0,-371.0,-32.0
0.05,15.43,0.10,10672,10121,9940,10071,10555,10412,10235,8.0,-371.0,-33.0
0.05,15.57,0.10,10671,10120,9940,10071,10555,10411,10234,8.0,-371.0,-34.0
0.05,15.63,0.14,10672,10122,9939,10072,10555,10411,10235,8.0,-371.0,-34.0
0.09,15.68,0.10,10672,10121,9940,10071,10554,10412,10234,8.0,-371.0,-34.0
0.10,15.73,0.10,10671,10120,9939,10072,10555,10411,10235,8.0,-371.0,-34.0
0.05,15.86,0.14,10671,10122,9939,10072,10555,10412,10234,8.0,-371.0,-34.0
0.09,15.88,0.10,10671,10121,9939,10072,10554,10412,10234,8.0,-371.0,-33.0
0.05,15.92,0.10,10671,10121,9940,10071,10554,10412,10234,8.0,-371.0,-35.0
0.05,15.88,0.10,10671,10121,9940,10072,10555,10412,10234,8.0,-372.0,-34.0
0.00,15.97,0.10,10672,10120,9939,10071,10555,10412,10234,8.0,-372.0,-35.0
0.04,15.93,0.14,10671,10121,9940,10070,10555,10411,10234,8.0,-372.0,-35.0
0.09,15.80,0.10,10671,10121,9939,10072,10555,10411,10234,8.0,-373.0,-34.0
0.05,15.74,0.19,10671,10120,9939,10071,10555,10411,10234,8.0,-372.0,-35.0
0.09,15.63,0.10,10670,10120,9940,10071,10555,10412,10234,8.0,-372.0,-34.0
0.10,15.63,0.14,10670,10121,9940,10071,10555,10411,10233,8.0,-372.0,-34.0
0.10,15.63,0.15,10671,10121,9940,10071,10555,10412,10235,8.0,-372.0,-36.0
0.10,15.72,0.15,10670,10121,9939,10071,10555,10412,10234,8.0,-372.0,-36.0
0.05,15.73,0.15,10671,10120,9939,10071,10555,10411,10234,8.0,-372.0,-35.0
0.05,15.73,0.10,10671,10120,9940,10070,10555,10411,10234,8.0,-373.0,-35.0
0.05,15.78,0.14,10671,10121,9939,10071,10555,10410,10234,8.0,-372.0,-36.0
0.05,15.74,0.10,10670,10121,9939,10070,10554,10411,10234,8.0,-373.0,-36.0
0.00,15.86,0.14,10671,10120,9940,10071,10555,10411,10234,8.0,-372.0,-35.0
0.04,15.92,0.10,10671,10120,9939,10071,10555,10411,10234,8.0,-372.0,-35.0
0.09,16.02,0.14,10671,10120,9939,10071,10555,10411,10233,8.0,-373.0,-37.0
0.10,15.98,0.15,10671,10120,9938,10071,10555,10411,10234,8.0,-372.0,-36.0
0.05,16.02,0.10,10671,10120,9940,10070,10555,10412,10235,8.0,-372.0,-35.0
0.09,15.98,0.10,10671,10120,9939,10071,10555,10411,10234,8.0,-373.0,-36.0
0.05,16.02,0.05,10671,10120,9939,10071,10555,10411,10234,8.0,-372.0,-37.0
0.05,16.07,0.09,10671,10120,9937,10070,10554,10411,10235,8.0,-373.0,-36.0
0.05,16.12,0.10,10671,10120,9940,10071,10555,10411,10234,8.0,-373.0,-36.0
0.00,16.12,0.10,10671,10120,9939,10071,10555,10411,10233,8.0,-372.0,-37.0
0.04,16.12,0.10,10671,10120,9938,10071,10555,10411,10234,8.0,-372.0,-36.0
0.00,16.17,0.10,10670,10120,9938,10070,10554,10411,10234,8.0,-372.0,-36.0
0.04,16.18,0.10,10671,10120,9939,10071,10554,10412,10234,8.0,-373.0,-36.0
0.05,16.26,0.10,10670,10120,9940,10070,10554,10411,10234,8.0,-373.0,-37.0
0.09,16.40,0.10,10670,10120,9939,10072,10554,10411,10234,8.0,-373.0,-37.0
0.10,16.51,0.10,10671,10120,9939,10071,10555,10412,10235,8.0,-373.0,-37.0
0.10,16.61,0.14,10670,10120,9937,10071,10554,10411,10234,8.0,-373.0,-37.0
0.05,16.66,0.15,10671,10121,9937,10070,10555,10411,10234,7.0,-373.0,-37.0
0.18,16.71,0.15,10671,10120,9939,10070,10555,10411,10234,8.0,-373.0,-37.0
0.11,16.76,0.15,10671,10120,9939,10070,10555,10411,10235,8.0,-373.0,-38.0
0.01,16.81,0.15,10671,10120,9938,10071,10554,10411,10235,7.0,-373.0,-37.0
0.05,16.86,0.15,10670,10120,9937,10071,10555,10411,10234,8.0,-373.0,-37.0
0.09,16.91,0.10,10670,10120,9938,10070,10555,10410,10235,8.0,-373.0,-37.0
0.05,16.96,0.14,10670,10120,9938,10071,10554,10411,10234,8.0,-373.0,-37.0
0.05,17.00,0.24,10670,10120,9939,10071,10554,10410,10234,8.0,-373.0,-37.0
0.05,17.14,0.11,10670,10120,9937,10070,10554,10411,10235,8.0,-373.0,-38.0
0.09,17.16,0.14,10671,10120,9938,10070,10554,10410,10234,8.0,-372.0,-38.0
0.05,17.16,0.15,10670,10120,9938,10071,10554,10411,10234,8.0,-372.0,-38.0
0.05,17.25,0.10,10671,10120,9938,10070,10554,10411,10234,9.0,-372.0,-38.0
0.05,17.25,0.10,10671,10120,9937,10071,10554,10411,10234,9.0,-372.0,-39.0
0.09,17.30,0.10,10670,10120,9939,10071,10554,10411,10234,8.0,-372.0,-38.0
0.05,17.39,0.14,10671,10119,9938,10071,10554,10410,10234,9.0,-372.0,-38.0
0.05,17.45,0.11,10670,10120,9938,10070,10554,10411,10234,9.0,-372.0,-39.0
0.09,17.54,0.19,10671,10120,9939,10070,10554,10410,10234,9.0,-372.0,-38.0
0.10,17.51,0.11,10670,10120,9937,10070,10554,10411,10234,8.0,-372.0,-40.0
0.10,17.55,0.10,10670,10120,9937,10070,10554,10411,10235,9.0,-372.0,-39.0
0.05,17.64,0.10,10670,10119,9935,10070,10554,10410,10235,9.0,-372.0,-40.0
0.05,17.82,0.14,10670,10120,9937,10070,10554,10411,10234,9.0,-372.0,-40.0
0.00,17.84,0.15,10671,10119,9937,10070,10555,10411,10234,9.0,-372.0,-39.0
0.09,18.07,0.15,10670,10119,9939,10070,10553,10411,10234,9.0,-373.0,-40.0
0.01,18.04,0.15,10670,10120,9938,10070,10554,10411,10234,9.0,-373.0,-40.0
0.13,18.04,0.15,10670,10119,9937,10070,10554,10411,10234,9.0,-373.0,-41.0
0.10,18.13,0.15,10670,10119,9937,10071,10553,10411,10234,9.0,-373.0,-40.0
0.05,18.14,0.15,10670,10120,9936,10070,10554,10411,10235,9.0,-373.0,-40.0
0.09,18.14,0.15,10669,10120,9937,10070,10554,10411,10234,9.0,-373.0,-41.0
0.05,18.18,0.10,10670,10119,9937,10069,10554,10410,10234,9.0,-373.0,-40.0
0.05,18.28,0.14,10670,10120,9937,10070,10553,10410,10234,9.0,-372.0,-40.0
0.09,18.29,0.15,10670,10119,9937,10070,10554,10411,10235,9.0,-373.0,-40.0
0.05,18.38,0.28,10670,10119,9937,10070,10554,10410,10234,9.0,-373.0,-42.0
0.05,18.25,0.12,10670,10119,9937,10070,10554,10411,10234,9.0,-373.0,-42.0
0.05,18.15,0.14,10670,10119,9937,10070,10553,10410,10234,9.0,-373.0,-41.0
0.09,18.10,0.10,10670,10119,9936,10070,10554,10411,10235,9.0,-373.0,-41.0
0.05,17.99,0.15,10670,10120,9937,10069,10553,10410,10234,9.0,-372.0,-41.0
0.05,17.99,0.15,10670,10119,9937,10070,10553,10411,10234,9.0,-373.0,-41.0
0.09,18.04,0.15,10670,10119,9937,10070,10553,10410,10235,9.0,-373.0,-43.0
0.05,18.13,0.15,10670,10120,9937,10069,10554,10410,10235,9.0,-373.0,-42.0
0.09,18.18,0.15,10670,10119,9936,10070,10554,10411,10235,10.0,-373.0,-42.0
0.10,18.19,0.15,10670,10118,9937,10070,10553,10410,10234,9.0,-373.0,-43.0
0.10,18.19,0.10,10670,10119,9937,10070,10554,10410,10234,9.0,-373.0,-42.0
0.05,18.19,0.10,10670,10120,9938,10069,10554,10410,10235,10.0,-373.0,-43.0
0.23,18.19,0.14,10670,10118,9937,10070,10554,10410,10235,10.0,-373.0,-42.0
0.11,18.28,0.15,10670,10118,9936,10070,10553,10410,10235,10.0,-373.0,-43.0
0.06,18.24,0.10,10670,10120,9936,10069,10553,10410,10235,10.0,-373.0,-42.0
0.14,18.28,0.14,10669,10119,9937,10070,10554,10410,10234,10.0,-373.0,-42.0
0.15,18.33,0.15,10670,10119,9937,10070,10553,10410,10234,10.0,-373.0,-43.0
0.10,18.34,0.10,10670,10119,9937,10069,10554,10411,10234,10.0,-373.0,-42.0
0.05,18.38,0.14,10670,10120,9938,10069,10554,10411,10235,10.0,-372.0,-44.0
0.09,18.43,0.15,10670,10119,9936,10069,10554,10410,10234,10.0,-373.0,-43.0
0.05,18.48,0.15,10670,10119,9937,10070,10554,10410,10234,9.0,-374.0,-44.0
0.05,18.48,0.10,10670,10119,9936,10071,10554,10410,10235,10.0,-372.0,-43.0
0.09,18.53,0.19,10669,10119,9936,10069,10553,10410,10234,10.0,-373.0,-44.0
