0.27,0,0,0.649999999999636,0.25,1.04999999999927,0.200000000000728,0.200000000000728,-0.100000000000364,0.5,0,-347,0
12.04,0,10.34,-4.35000000000036,-10.75,-8.95000000000073,-14.7999999999993,-13.7999999999993,-8.10000000000036,-63.5,-5,-355,35
12.51,0,7.75,-5.35000000000036,-9.75,-8.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-63.5,-5,-355,36
12.7,0,6.72,-4.35000000000036,-8.75,-9.95000000000073,-13.7999999999993,-12.7999999999993,-8.10000000000036,-62.5,0,-356,36
10.84,0,7.27,-4.35000000000036,-7.75,-9.95000000000073,-12.7999999999993,-11.7999999999993,-8.10000000000036,-61.5,4,-356,35
10.86,0,7.51,-4.35000000000036,-7.75,-8.95000000000073,-12.7999999999993,-11.7999999999993,-7.10000000000036,-59.5,3,-356,33
12.97,0,10.3,-3.35000000000036,-7.75,-8.95000000000073,-12.7999999999993,-11.7999999999993,-8.10000000000036,-60.5,4,-357,33
13.93,0,11.18,-4.35000000000036,-8.75,-10.9500000000007,-14.7999999999993,-13.7999999999993,-8.10000000000036,-65.5,2,-356,35
12.46,0,9.78,-5.35000000000036,-9.75,-11.9500000000007,-14.7999999999993,-13.7999999999993,-8.10000000000036,-66.5,2,-357,38
11.54,0,7.85,-3.35000000000036,-8.75,-9.95000000000073,-14.7999999999993,-13.7999999999993,-9.10000000000036,-65.5,1,-358,38
14.27,0,9.6,-4.35000000000036,-9.75,-9.95000000000073,-13.7999999999993,-12.7999999999993,-8.10000000000036,-65.5,1,-356,36
15.99,0,11.74,-4.35000000000036,-8.75,-10.9500000000007,-14.7999999999993,-13.7999999999993,-9.10000000000036,-69.5,3,-356,37
17.52,0,11.96,-5.35000000000036,-8.75,-11.9500000000007,-15.7999999999993,-14.7999999999993,-10.1000000000004,-72.5,3,-357,41
17.17,0,11.57,-5.35000000000036,-9.75,-12.9500000000007,-15.7999999999993,-15.7999999999993,-11.1000000000004,-74.5,5,-358,44
13.89,0,9.79,-4.35000000000036,-10.75,-12.9500000000007,-15.7999999999993,-14.7999999999993,-11.1000000000004,-73.5,6,-359,45
12.76,0,7.86,-5.35000000000036,-9.75,-11.9500000000007,-15.7999999999993,-14.7999999999993,-9.10000000000036,-71.5,4,-358,43
15.79,0,6.02,-4.35000000000036,-9.75,-11.9500000000007,-14.7999999999993,-12.7999999999993,-10.1000000000004,-67.5,5,-357,40
17.13,0,5.98,-5.35000000000036,-6.75,-11.9500000000007,-15.7999999999993,-11.7999999999993,-11.1000000000004,-67.5,9,-358,39
16.67,0,7.51,-4.35000000000036,-6.75,-12.9500000000007,-13.7999999999993,-11.7999999999993,-10.1000000000004,-68.5,14,-358,40
16.43,0,10.47,-5.35000000000036,-7.75,-12.9500000000007,-14.7999999999993,-12.7999999999993,-11.1000000000004,-70.5,15,-358,40
13,0,12.26,-4.35000000000036,-8.75,-12.9500000000007,-15.7999999999993,-13.7999999999993,-10.1000000000004,-71.5,13,-359,42
11.09,0,11.47,-6.35000000000036,-9.75,-11.9500000000007,-14.7999999999993,-14.7999999999993,-11.1000000000004,-71.5,6,-358,42
12.41,0,10.18,-5.35000000000036,-10.75,-10.9500000000007,-15.7999999999993,-14.7999999999993,-9.10000000000036,-70.5,0,-356,40
13.19,0,7.91,-6.35000000000036,-9.75,-13.9500000000007,-14.7999999999993,-13.7999999999993,-9.10000000000036,-70.5,-1,-357,40
10.51,0,8.49,-5.35000000000036,-7.75,-9.95000000000073,-13.7999999999993,-13.7999999999993,-8.10000000000036,-66.5,4,-357,39
9.61,0,8.56,-4.35000000000036,-8.75,-9.95000000000073,-13.7999999999993,-12.7999999999993,-8.10000000000036,-63.5,2,-356,37
11.78,0,7.42,-4.35000000000036,-8.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-9.10000000000036,-62.5,1,-357,34
11.91,0,7.06,-4.35000000000036,-7.75,-9.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-62.5,2,-356,34
12.07,0,4.62,-4.35000000000036,-6.75,-10.9500000000007,-13.7999999999993,-11.7999999999993,-9.10000000000036,-61.5,5,-357,34
13.65,0,3.03,-4.35000000000036,-5.75,-11.9500000000007,-11.7999999999993,-10.7999999999993,-8.10000000000036,-57.5,9,-356,33
14.87,0,4.15,-4.35000000000036,-5.75,-10.9500000000007,-12.7999999999993,-10.7999999999993,-9.10000000000036,-57.5,13,-357,32
15.66,0,6.21,-3.35000000000036,-4.75,-12.9500000000007,-12.7999999999993,-9.79999999999927,-9.10000000000036,-60.5,17,-357,33
12.35,0,5.85,-4.35000000000036,-5.75,-12.9500000000007,-13.7999999999993,-10.7999999999993,-10.1000000000004,-61.5,17,-359,36
10.26,0,5.71,-4.35000000000036,-5.75,-11.9500000000007,-12.7999999999993,-9.79999999999927,-9.10000000000036,-59.5,16,-358,34
9.87,0,5.61,-4.35000000000036,-5.75,-9.95000000000073,-11.7999999999993,-10.7999999999993,-8.10000000000036,-56.5,11,-357,33
9.53,0,5.6,-4.35000000000036,-6.75,-8.95000000000073,-10.7999999999993,-9.79999999999927,-8.10000000000036,-55.5,10,-357,30
7.37,0,5.56,-3.35000000000036,-5.75,-8.95000000000073,-11.7999999999993,-9.79999999999927,-7.10000000000036,-51.5,8,-356,29
5.76,0,5.51,-3.35000000000036,-5.75,-9.95000000000073,-10.7999999999993,-10.7999999999993,-6.10000000000036,-49.5,6,-355,28
7.44,0,5.55,-3.35000000000036,-5.75,-6.95000000000073,-10.7999999999993,-9.79999999999927,-6.10000000000036,-46.5,2,-354,25
9.98,0,6.05,-5.35000000000036,-5.75,-7.95000000000073,-9.79999999999927,-9.79999999999927,-6.10000000000036,-48.5,1,-354,24
9.96,0,9.36,-3.35000000000036,-7.75,-7.95000000000073,-11.7999999999993,-10.7999999999993,-7.10000000000036,-52.5,4,-354,26
11.07,0,11.43,-4.35000000000036,-8.75,-8.95000000000073,-12.7999999999993,-11.7999999999993,-7.10000000000036,-57.5,3,-356,29
8.89,0,10.58,-6.35000000000036,-9.75,-8.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-60.5,0,-355,33
7.33,0,10.23,-4.35000000000036,-8.75,-8.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-60.5,-5,-356,33
9.13,0,10.13,-4.35000000000036,-8.75,-6.95000000000073,-12.7999999999993,-12.7999999999993,-7.10000000000036,-58.5,-7,-355,32
12.31,0,10.08,-4.35000000000036,-8.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-7.10000000000036,-60.5,-8,-354,32
14.61,0,9.94,-4.35000000000036,-9.75,-10.9500000000007,-14.7999999999993,-12.7999999999993,-8.10000000000036,-64.5,-4,-355,34
16.12,0,9.71,-5.35000000000036,-9.75,-10.9500000000007,-13.7999999999993,-13.7999999999993,-10.1000000000004,-67.5,0,-356,37
12.37,0,6.83,-6.35000000000036,-8.75,-11.9500000000007,-14.7999999999993,-13.7999999999993,-10.1000000000004,-68.5,3,-357,41
10.73,0,5.01,-4.35000000000036,-7.75,-10.9500000000007,-12.7999999999993,-13.7999999999993,-10.1000000000004,-63.5,5,-358,39
11.1,0,2.74,-3.35000000000036,-6.75,-9.95000000000073,-12.7999999999993,-10.7999999999993,-8.10000000000036,-56.5,6,-356,34
12.02,0,1.34,-3.35000000000036,-4.75,-11.9500000000007,-10.7999999999993,-9.79999999999927,-8.10000000000036,-52.5,11,-357,30
10.02,0,2.43,-4.35000000000036,-3.75,-10.9500000000007,-9.79999999999927,-7.79999999999927,-8.10000000000036,-49.5,15,-357,28
8.4,0,4.58,-5.35000000000036,-5.75,-9.95000000000073,-10.7999999999993,-8.79999999999927,-8.10000000000036,-48.5,16,-357,26
6.71,0,4.18,-4.35000000000036,-4.75,-7.95000000000073,-10.7999999999993,-8.79999999999927,-7.10000000000036,-46.5,13,-355,26
4.72,0,4.3,-3.35000000000036,-3.75,-6.95000000000073,-8.79999999999927,-8.79999999999927,-6.10000000000036,-41.5,9,-354,24
5.16,0,7.07,-2.35000000000036,-5.75,-7.95000000000073,-7.79999999999927,-8.79999999999927,-5.10000000000036,-41.5,6,-353,21
5.01,0,8.94,-3.35000000000036,-6.75,-4.95000000000073,-8.79999999999927,-9.79999999999927,-5.10000000000036,-42.5,0,-354,21
6.26,0,7.87,-3.35000000000036,-7.75,-5.95000000000073,-10.7999999999993,-10.7999999999993,-6.10000000000036,-44.5,-5,-353,23
8.44,0,7.91,-3.35000000000036,-7.75,-5.95000000000073,-10.7999999999993,-10.7999999999993,-5.10000000000036,-48.5,-6,-352,23
7.97,0,10.09,-5.35000000000036,-7.75,-6.95000000000073,-10.7999999999993,-10.7999999999993,-6.10000000000036,-49.5,-4,-353,26
7.96,0,12.12,-3.35000000000036,-8.75,-7.95000000000073,-11.7999999999993,-11.7999999999993,-6.10000000000036,-53.5,-4,-353,27
7.92,0,11.22,-3.35000000000036,-8.75,-6.95000000000073,-12.7999999999993,-12.7999999999993,-6.10000000000036,-56.5,-10,-353,30
7.91,0,10.72,-4.35000000000036,-9.75,-5.95000000000073,-11.7999999999993,-13.7999999999993,-6.10000000000036,-56.5,-10,-353,31
10.62,0,9.76,-3.35000000000036,-8.75,-6.95000000000073,-11.7999999999993,-12.7999999999993,-7.10000000000036,-58.5,-10,-354,31
12.33,0,8.94,-4.35000000000036,-8.75,-7.95000000000073,-11.7999999999993,-12.7999999999993,-8.10000000000036,-60.5,-8,-355,32
9.43,0,11,-6.35000000000036,-8.75,-9.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-61.5,-3,-355,34
7.71,0,12.83,-4.35000000000036,-10.75,-6.95000000000073,-12.7999999999993,-13.7999999999993,-7.10000000000036,-61.5,-4,-355,34
10.25,0,10.83,-4.35000000000036,-10.75,-7.95000000000073,-12.7999999999993,-13.7999999999993,-8.10000000000036,-61.5,-11,-355,33
13.07,0,8.54,-4.35000000000036,-9.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-8.10000000000036,-62.5,-9,-354,34
14.79,0,9.33,-5.35000000000036,-8.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-9.10000000000036,-65.5,-4,-355,35
13.89,0,9.83,-4.35000000000036,-9.75,-10.9500000000007,-14.7999999999993,-13.7999999999993,-9.10000000000036,-67.5,1,-356,38
10.86,0,10.71,-5.35000000000036,-9.75,-9.95000000000073,-14.7999999999993,-13.7999999999993,-9.10000000000036,-67.5,2,-357,39
10.31,0,11.08,-5.35000000000036,-9.75,-8.95000000000073,-14.7999999999993,-14.7999999999993,-8.10000000000036,-67.5,-1,-356,38
13.01,0,9.49,-5.35000000000036,-9.75,-9.95000000000073,-13.7999999999993,-13.7999999999993,-9.10000000000036,-67.5,-4,-356,37
15.29,0,7.46,-4.35000000000036,-8.75,-11.9500000000007,-13.7999999999993,-13.7999999999993,-10.1000000000004,-67.5,-3,-356,37
18.41,0,8.3,-4.35000000000036,-8.75,-12.9500000000007,-15.7999999999993,-12.7999999999993,-11.1000000000004,-69.5,3,-357,38
18.8,0,10.25,-5.35000000000036,-7.75,-13.9500000000007,-15.7999999999993,-13.7999999999993,-12.1000000000004,-74.5,10,-359,41
18.48,0,8.67,-7.35000000000036,-9.75,-13.9500000000007,-15.7999999999993,-13.7999999999993,-13.1000000000004,-76.5,10,-359,44
18.49,0,6.62,-6.35000000000036,-7.75,-15.9500000000007,-15.7999999999993,-12.7999999999993,-13.1000000000004,-76.5,13,-360,45
18.38,0,7.17,-5.35000000000036,-8.75,-14.9500000000007,-14.7999999999993,-14.7999999999993,-12.1000000000004,-75.5,15,-359,44
18.2,0,7.46,-5.35000000000036,-6.75,-14.9500000000007,-15.7999999999993,-12.7999999999993,-13.1000000000004,-74.5,17,-360,43
15.11,0,10.05,-6.35000000000036,-7.75,-13.9500000000007,-15.7999999999993,-13.7999999999993,-12.1000000000004,-74.5,18,-359,44
12.24,0,11.74,-5.35000000000036,-8.75,-11.9500000000007,-14.7999999999993,-14.7999999999993,-11.1000000000004,-74.5,15,-359,43
10.37,0,9.89,-6.35000000000036,-9.75,-11.9500000000007,-15.7999999999993,-13.7999999999993,-10.1000000000004,-72.5,6,-358,42
8.83,0,7.13,-4.35000000000036,-9.75,-10.9500000000007,-13.7999999999993,-13.7999999999993,-10.1000000000004,-67.5,2,-357,39
11.68,0,5,-3.35000000000036,-7.75,-10.9500000000007,-12.7999999999993,-12.7999999999993,-9.10000000000036,-62.5,1,-356,35
13.06,0,2.8,-5.35000000000036,-5.75,-11.9500000000007,-13.7999999999993,-10.7999999999993,-9.10000000000036,-60.5,5,-357,33
10.03,0,2.08,-4.35000000000036,-4.75,-10.9500000000007,-11.7999999999993,-9.79999999999927,-9.10000000000036,-55.5,13,-357,32
8.74,0,1.9,-4.35000000000036,-3.75,-9.95000000000073,-10.7999999999993,-8.79999999999927,-8.10000000000036,-49.5,15,-356,29
9.22,0,3.19,-4.35000000000036,-3.75,-9.95000000000073,-10.7999999999993,-8.79999999999927,-7.10000000000036,-46.5,14,-355,25
10.4,0,5.79,-4.35000000000036,-5.75,-8.95000000000073,-10.7999999999993,-9.79999999999927,-7.10000000000036,-48.5,14,-355,25
12.52,0,8.29,-3.35000000000036,-5.75,-9.95000000000073,-11.7999999999993,-9.79999999999927,-8.10000000000036,-53.5,11,-355,26
13.84,0,10.22,-5.35000000000036,-6.75,-10.9500000000007,-11.7999999999993,-11.7999999999993,-9.10000000000036,-61.5,9,-357,31
12.92,0,8.8,-3.35000000000036,-8.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-10.1000000000004,-63.5,8,-358,35
12.09,0,8.77,-6.35000000000036,-6.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-9.10000000000036,-64.5,6,-358,36
13.45,0,6.46,-5.35000000000036,-7.75,-11.9500000000007,-12.7999999999993,-12.7999999999993,-10.1000000000004,-64.5,5,-357,36
14.28,0,4.89,-5.35000000000036,-5.75,-12.9500000000007,-12.7999999999993,-11.7999999999993,-10.1000000000004,-64.5,8,-358,35
11.31,0,6.38,-5.35000000000036,-6.75,-10.9500000000007,-12.7999999999993,-11.7999999999993,-10.1000000000004,-60.5,13,-358,35
9.48,0,9.47,-5.35000000000036,-6.75,-10.9500000000007,-12.7999999999993,-11.7999999999993,-9.10000000000036,-60.5,11,-358,33
10.39,0,10.19,-6.35000000000036,-7.75,-9.95000000000073,-12.7999999999993,-11.7999999999993,-9.10000000000036,-61.5,6,-356,33
12.32,0,10.18,-4.35000000000036,-9.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-8.10000000000036,-65.5,1,-357,34
9.89,0,9.94,-4.35000000000036,-9.75,-9.95000000000073,-14.7999999999993,-13.7999999999993,-9.10000000000036,-66.5,0,-357,36
7.84,0,9.82,-4.35000000000036,-8.75,-8.95000000000073,-13.7999999999993,-13.7999999999993,-9.10000000000036,-63.5,-1,-357,35
6.2,0,12.26,-3.35000000000036,-9.75,-6.95000000000073,-13.7999999999993,-13.7999999999993,-8.10000000000036,-61.5,-4,-356,33
6.9,0,14.47,-4.35000000000036,-10.75,-6.95000000000073,-12.7999999999993,-14.7999999999993,-8.10000000000036,-63.5,-9,-355,32
8.56,0,11.66,-6.35000000000036,-10.75,-6.95000000000073,-13.7999999999993,-14.7999999999993,-7.10000000000036,-63.5,-15,-353,33
9.45,0,9.73,-3.35000000000036,-11.75,-7.95000000000073,-14.7999999999993,-14.7999999999993,-8.10000000000036,-63.5,-14,-353,34
7.66,0,10.03,-5.35000000000036,-9.75,-8.95000000000073,-12.7999999999993,-14.7999999999993,-8.10000000000036,-64.5,-10,-355,33
6.55,0,9.48,-5.35000000000036,-10.75,-6.95000000000073,-11.7999999999993,-12.7999999999993,-8.10000000000036,-60.5,-10,-355,32
4.51,0,7.36,-3.35000000000036,-9.75,-4.95000000000073,-10.7999999999993,-12.7999999999993,-6.10000000000036,-55.5,-10,-353,31
3.67,0,6.08,-4.35000000000036,-7.75,-4.95000000000073,-11.7999999999993,-11.7999999999993,-5.10000000000036,-48.5,-10,-352,27
4.76,0,3.82,-2.35000000000036,-6.75,-4.95000000000073,-9.79999999999927,-10.7999999999993,-5.10000000000036,-43.5,-9,-352,23
6.96,0,2.37,-3.35000000000036,-6.75,-5.95000000000073,-9.79999999999927,-9.79999999999927,-5.10000000000036,-40.5,-6,-351,20
7.09,0,3.74,-2.35000000000036,-5.75,-6.95000000000073,-9.79999999999927,-7.79999999999927,-6.10000000000036,-39.5,0,-353,20
6.74,0,6.64,-3.35000000000036,-5.75,-5.95000000000073,-8.79999999999927,-8.79999999999927,-6.10000000000036,-41.5,2,-354,20
6.07,0,9.04,-3.35000000000036,-6.75,-5.95000000000073,-9.79999999999927,-9.79999999999927,-6.10000000000036,-45.5,1,-353,22
5.1,0,11.47,-3.35000000000036,-8.75,-6.95000000000073,-10.7999999999993,-11.7999999999993,-6.10000000000036,-48.5,-4,-354,23
6.52,0,14.13,-3.35000000000036,-9.75,-3.95000000000073,-11.7999999999993,-13.7999999999993,-6.10000000000036,-51.5,-9,-353,25
9.67,0,14.51,-5.35000000000036,-9.75,-5.95000000000073,-12.7999999999993,-13.7999999999993,-6.10000000000036,-58.5,-16,-352,28
12.27,0,13.67,-4.35000000000036,-10.75,-6.95000000000073,-13.7999999999993,-14.7999999999993,-8.10000000000036,-63.5,-17,-353,33
14.66,0,13.67,-4.35000000000036,-11.75,-8.95000000000073,-15.7999999999993,-16.7999999999993,-9.10000000000036,-69.5,-14,-354,37
17.33,0,13.57,-5.35000000000036,-11.75,-10.9500000000007,-15.7999999999993,-16.7999999999993,-10.1000000000004,-75.5,-10,-356,41
18.93,0,13.52,-5.35000000000036,-11.75,-11.9500000000007,-17.7999999999993,-16.7999999999993,-11.1000000000004,-80.5,-6,-357,44
17.29,0,10.97,-7.35000000000036,-11.75,-12.9500000000007,-16.7999999999993,-16.7999999999993,-13.1000000000004,-81.5,-1,-358,47
16.61,0,8.89,-6.35000000000036,-10.75,-14.9500000000007,-16.7999999999993,-16.7999999999993,-12.1000000000004,-79.5,2,-359,47
15.28,0,6.88,-5.35000000000036,-9.75,-12.9500000000007,-15.7999999999993,-15.7999999999993,-13.1000000000004,-76.5,4,-359,45
15.35,0,5.25,-5.35000000000036,-8.75,-13.9500000000007,-15.7999999999993,-13.7999999999993,-12.1000000000004,-72.5,7,-359,42
13.22,0,5.75,-7.35000000000036,-7.75,-12.9500000000007,-14.7999999999993,-12.7999999999993,-11.1000000000004,-69.5,11,-359,39
11.36,0,5.6,-5.35000000000036,-6.75,-12.9500000000007,-14.7999999999993,-11.7999999999993,-10.1000000000004,-65.5,13,-358,37
9.24,0,6.96,-4.35000000000036,-7.75,-9.95000000000073,-13.7999999999993,-11.7999999999993,-9.10000000000036,-60.5,11,-358,35
7.63,0,10.06,-4.35000000000036,-6.75,-9.95000000000073,-12.7999999999993,-11.7999999999993,-8.10000000000036,-59.5,9,-357,32
8.2,0,11.8,-6.35000000000036,-8.75,-9.95000000000073,-12.7999999999993,-11.7999999999993,-9.10000000000036,-61.5,2,-356,31
8.77,0,11.89,-5.35000000000036,-9.75,-7.95000000000073,-13.7999999999993,-14.7999999999993,-8.10000000000036,-63.5,-5,-355,32
12.05,0,9.95,-4.35000000000036,-10.75,-8.95000000000073,-14.7999999999993,-13.7999999999993,-9.10000000000036,-66.5,-9,-355,33
12.86,0,7.76,-4.35000000000036,-9.75,-10.9500000000007,-14.7999999999993,-13.7999999999993,-9.10000000000036,-67.5,-6,-355,36
10.18,0,8.35,-5.35000000000036,-9.75,-10.9500000000007,-14.7999999999993,-12.7999999999993,-9.10000000000036,-65.5,1,-357,36
8.21,0,8.54,-6.35000000000036,-8.75,-9.95000000000073,-12.7999999999993,-13.7999999999993,-8.10000000000036,-62.5,0,-357,35
8.64,0,11.04,-4.35000000000036,-7.75,-8.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-61.5,-2,-356,32
8.8,0,13.07,-4.35000000000036,-10.75,-7.95000000000073,-12.7999999999993,-13.7999999999993,-9.10000000000036,-63.5,-4,-355,32
11.35,0,11.87,-4.35000000000036,-9.75,-7.95000000000073,-14.7999999999993,-14.7999999999993,-9.10000000000036,-67.5,-9,-355,34
13.63,0,11.41,-4.35000000000036,-10.75,-10.9500000000007,-14.7999999999993,-14.7999999999993,-10.1000000000004,-70.5,-8,-356,36
14.23,0,9.25,-5.35000000000036,-10.75,-9.95000000000073,-15.7999999999993,-14.7999999999993,-9.10000000000036,-71.5,-5,-355,39
13.72,0,7.03,-5.35000000000036,-10.75,-11.9500000000007,-14.7999999999993,-13.7999999999993,-11.1000000000004,-71.5,-2,-357,40
10.96,0,5.01,-5.35000000000036,-8.75,-10.9500000000007,-13.7999999999993,-13.7999999999993,-10.1000000000004,-66.5,4,-357,39
8.75,0,3.32,-4.35000000000036,-6.75,-10.9500000000007,-11.7999999999993,-11.7999999999993,-9.10000000000036,-59.5,6,-357,35
8.83,0,4.03,-4.35000000000036,-5.75,-10.9500000000007,-11.7999999999993,-9.79999999999927,-8.10000000000036,-53.5,9,-356,29
9,0,4.31,-4.35000000000036,-6.75,-10.9500000000007,-11.7999999999993,-9.79999999999927,-8.10000000000036,-51.5,8,-356,27
6.82,0,6.47,-3.35000000000036,-5.75,-9.95000000000073,-10.7999999999993,-9.79999999999927,-7.10000000000036,-49.5,8,-356,27
6.06,0,8.28,-4.35000000000036,-6.75,-6.95000000000073,-10.7999999999993,-10.7999999999993,-8.10000000000036,-49.5,5,-354,25
6.34,0,7.68,-4.35000000000036,-7.75,-7.95000000000073,-11.7999999999993,-10.7999999999993,-6.10000000000036,-50.5,-1,-355,25
