0.27,0,0,0.649999999999636,0.25,1.04999999999927,0.200000000000728,0.200000000000728,-0.100000000000364,0.5,0,-347,0
6.44,0,7.65,-3.35000000000036,-7.75,-6.95000000000073,-10.7999999999993,-10.7999999999993,-7.10000000000036,-49.5,-4,-353,25
8.77,0,10.94,-3.35000000000036,-8.75,-6.95000000000073,-10.7999999999993,-11.7999999999993,-7.10000000000036,-51.5,-4,-354,25
10.95,0,13.67,-4.35000000000036,-8.75,-7.95000000000073,-12.7999999999993,-13.7999999999993,-7.10000000000036,-58.5,-6,-353,28
8.56,0,16.61,-4.35000000000036,-10.75,-7.95000000000073,-13.7999999999993,-14.7999999999993,-9.10000000000036,-67.5,-8,-355,33
6.66,0,16.78,-4.35000000000036,-13.75,-6.95000000000073,-15.7999999999993,-16.7999999999993,-8.10000000000036,-70.5,-15,-355,36
4.63,0,14.51,-4.35000000000036,-12.75,-5.95000000000073,-13.7999999999993,-16.7999999999993,-6.10000000000036,-68.5,-22,-352,37
2.99,0,12.71,-4.35000000000036,-13.75,-4.95000000000073,-13.7999999999993,-15.7999999999993,-6.10000000000036,-62.5,-25,-351,35
3.48,0,14.31,-6.35000000000036,-11.75,-2.95000000000073,-11.7999999999993,-15.7999999999993,-5.10000000000036,-59.5,-26,-351,30
3.68,0,14.63,-3.35000000000036,-12.75,-1.95000000000073,-12.7999999999993,-15.7999999999993,-5.10000000000036,-60.5,-26,-350,29
5.89,0,11.95,-4.35000000000036,-12.75,-2.95000000000073,-12.7999999999993,-15.7999999999993,-5.10000000000036,-60.5,-28,-350,30
8.65,0,10.21,-4.35000000000036,-11.75,-4.95000000000073,-12.7999999999993,-14.7999999999993,-7.10000000000036,-61.5,-26,-351,30
11.39,0,10.85,-3.35000000000036,-10.75,-4.95000000000073,-13.7999999999993,-14.7999999999993,-7.10000000000036,-62.5,-20,-352,31
13.69,0,11.01,-6.35000000000036,-10.75,-7.95000000000073,-13.7999999999993,-14.7999999999993,-9.10000000000036,-68.5,-14,-354,34
13.58,0,8.42,-6.35000000000036,-9.75,-8.95000000000073,-14.7999999999993,-14.7999999999993,-10.1000000000004,-70.5,-8,-355,37
14.15,0,6.37,-6.35000000000036,-9.75,-9.95000000000073,-14.7999999999993,-13.7999999999993,-10.1000000000004,-69.5,-3,-357,39
15.87,0,4.32,-5.35000000000036,-7.75,-11.9500000000007,-13.7999999999993,-12.7999999999993,-10.1000000000004,-68.5,1,-357,37
16.54,0,2.88,-5.35000000000036,-5.75,-11.9500000000007,-13.7999999999993,-11.7999999999993,-11.1000000000004,-65.5,9,-357,37
12.77,0,3.71,-4.35000000000036,-6.75,-12.9500000000007,-12.7999999999993,-10.7999999999993,-11.1000000000004,-62.5,17,-358,36
10.33,0,5.42,-4.35000000000036,-5.75,-11.9500000000007,-12.7999999999993,-10.7999999999993,-10.1000000000004,-58.5,18,-358,34
8.4,0,4.88,-4.35000000000036,-5.75,-9.95000000000073,-10.7999999999993,-10.7999999999993,-9.10000000000036,-55.5,13,-358,32
6.98,0,4.03,-3.35000000000036,-5.75,-8.95000000000073,-10.7999999999993,-9.79999999999927,-8.10000000000036,-51.5,9,-357,29
7.32,0,1.57,-3.35000000000036,-4.75,-10.9500000000007,-9.79999999999927,-9.79999999999927,-8.10000000000036,-46.5,7,-356,26
7.37,0,0.96,-3.35000000000036,-3.75,-7.95000000000073,-8.79999999999927,-7.79999999999927,-7.10000000000036,-41.5,7,-355,23
8.93,0,1.99,-4.35000000000036,-2.75,-9.95000000000073,-9.79999999999927,-6.79999999999927,-7.10000000000036,-38.5,10,-355,21
12.12,0,4.91,-3.35000000000036,-2.75,-9.95000000000073,-9.79999999999927,-7.79999999999927,-8.10000000000036,-43.5,11,-354,21
14.59,0,5.41,-5.35000000000036,-4.75,-9.95000000000073,-10.7999999999993,-8.79999999999927,-8.10000000000036,-50.5,12,-356,25
16.7,0,5.43,-4.35000000000036,-5.75,-11.9500000000007,-11.7999999999993,-9.79999999999927,-9.10000000000036,-56.5,14,-356,30
15.16,0,8.53,-4.35000000000036,-4.75,-12.9500000000007,-13.7999999999993,-10.7999999999993,-10.1000000000004,-61.5,17,-357,33
13.03,0,10.41,-5.35000000000036,-6.75,-12.9500000000007,-14.7999999999993,-11.7999999999993,-11.1000000000004,-64.5,16,-359,36
12.36,0,9.22,-4.35000000000036,-7.75,-13.9500000000007,-12.7999999999993,-12.7999999999993,-10.1000000000004,-65.5,9,-358,37
11.03,0,7.36,-4.35000000000036,-8.75,-10.9500000000007,-14.7999999999993,-11.7999999999993,-11.1000000000004,-64.5,6,-357,37
8.99,0,8,-4.35000000000036,-7.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-10.1000000000004,-61.5,5,-358,35
7.6,0,10.08,-6.35000000000036,-8.75,-9.95000000000073,-11.7999999999993,-12.7999999999993,-8.10000000000036,-58.5,3,-355,33
5.11,0,12.64,-4.35000000000036,-10.75,-7.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-58.5,-1,-356,31
3.43,0,12.13,-3.35000000000036,-9.75,-5.95000000000073,-12.7999999999993,-13.7999999999993,-6.10000000000036,-56.5,-8,-354,30
4.17,0,10.04,-4.35000000000036,-10.75,-4.95000000000073,-11.7999999999993,-13.7999999999993,-6.10000000000036,-55.5,-16,-352,29
5.97,0,7.37,-3.35000000000036,-9.75,-4.95000000000073,-10.7999999999993,-12.7999999999993,-5.10000000000036,-51.5,-16,-351,27
8.56,0,5.35,-3.35000000000036,-7.75,-5.95000000000073,-11.7999999999993,-12.7999999999993,-7.10000000000036,-50.5,-14,-352,25
10.75,0,5.46,-4.35000000000036,-7.75,-10.9500000000007,-11.7999999999993,-10.7999999999993,-7.10000000000036,-52.5,-6,-354,26
11.05,0,3.19,-4.35000000000036,-6.75,-8.95000000000073,-10.7999999999993,-10.7999999999993,-8.10000000000036,-51.5,0,-354,28
11.59,0,1.66,-5.35000000000036,-4.75,-8.95000000000073,-10.7999999999993,-9.79999999999927,-8.10000000000036,-50.5,6,-356,28
14.45,0,2.35,-3.35000000000036,-3.75,-10.9500000000007,-10.7999999999993,-8.79999999999927,-9.10000000000036,-51.5,11,-356,27
16.51,0,4,-4.35000000000036,-2.75,-11.9500000000007,-11.7999999999993,-8.79999999999927,-9.10000000000036,-54.5,16,-356,28
15.65,0,5.77,-6.35000000000036,-5.75,-13.9500000000007,-11.7999999999993,-9.79999999999927,-11.1000000000004,-59.5,20,-357,32
14.81,0,7.17,-5.35000000000036,-4.75,-13.9500000000007,-13.7999999999993,-10.7999999999993,-11.1000000000004,-61.5,19,-359,35
11.79,0,9.74,-5.35000000000036,-6.75,-11.9500000000007,-13.7999999999993,-11.7999999999993,-10.1000000000004,-63.5,17,-359,35
10.08,0,11.55,-6.35000000000036,-7.75,-11.9500000000007,-13.7999999999993,-13.7999999999993,-10.1000000000004,-63.5,10,-357,36
8.44,0,9.55,-5.35000000000036,-8.75,-10.9500000000007,-13.7999999999993,-13.7999999999993,-9.10000000000036,-63.5,2,-356,36
6.88,0,7.21,-4.35000000000036,-8.75,-10.9500000000007,-12.7999999999993,-12.7999999999993,-9.10000000000036,-60.5,-2,-355,34
7.26,0,9.02,-5.35000000000036,-8.75,-6.95000000000073,-11.7999999999993,-11.7999999999993,-8.10000000000036,-55.5,-2,-355,30
7.47,0,11.24,-4.35000000000036,-9.75,-8.95000000000073,-11.7999999999993,-11.7999999999993,-7.10000000000036,-56.5,-4,-354,29
10.12,0,10.44,-4.35000000000036,-9.75,-7.95000000000073,-12.7999999999993,-13.7999999999993,-8.10000000000036,-58.5,-8,-354,30
12.82,0,8.75,-4.35000000000036,-9.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-9.10000000000036,-63.5,-7,-355,32
15.39,0,7.16,-5.35000000000036,-8.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-10.1000000000004,-65.5,-3,-355,35
17.26,0,5.78,-6.35000000000036,-7.75,-13.9500000000007,-13.7999999999993,-12.7999999999993,-11.1000000000004,-68.5,3,-357,37
13.55,0,4.51,-6.35000000000036,-6.75,-12.9500000000007,-13.7999999999993,-11.7999999999993,-10.1000000000004,-66.5,11,-359,38
11.24,0,3.97,-4.35000000000036,-5.75,-12.9500000000007,-12.7999999999993,-11.7999999999993,-11.1000000000004,-60.5,14,-358,36
11.35,0,5.59,-5.35000000000036,-5.75,-12.9500000000007,-11.7999999999993,-10.7999999999993,-9.10000000000036,-56.5,13,-357,33
11.65,0,8.39,-5.35000000000036,-5.75,-11.9500000000007,-12.7999999999993,-10.7999999999993,-9.10000000000036,-59.5,12,-357,31
14.11,0,11.23,-5.35000000000036,-6.75,-10.9500000000007,-12.7999999999993,-12.7999999999993,-10.1000000000004,-63.5,10,-357,33
15.18,0,12.79,-7.35000000000036,-8.75,-12.9500000000007,-15.7999999999993,-14.7999999999993,-11.1000000000004,-71.5,6,-358,36
12.01,0,10.53,-5.35000000000036,-9.75,-11.9500000000007,-15.7999999999993,-15.7999999999993,-12.1000000000004,-73.5,3,-358,41
10.16,0,7.82,-5.35000000000036,-9.75,-12.9500000000007,-14.7999999999993,-14.7999999999993,-11.1000000000004,-69.5,1,-358,40
12.44,0,5.65,-5.35000000000036,-8.75,-10.9500000000007,-12.7999999999993,-13.7999999999993,-10.1000000000004,-65.5,1,-357,36
13.75,0,4.1,-4.35000000000036,-7.75,-11.9500000000007,-13.7999999999993,-12.7999999999993,-12.1000000000004,-62.5,4,-356,35
10.52,0,5.83,-5.35000000000036,-5.75,-11.9500000000007,-12.7999999999993,-11.7999999999993,-13.1000000000004,-60.5,11,-357,34
8.99,0,5.35,-4.35000000000036,-5.75,-9.95000000000073,-11.7999999999993,-10.7999999999993,-10.1000000000004,-56.5,10,-357,32
9.52,0,6.81,-4.35000000000036,-6.75,-9.95000000000073,-11.7999999999993,-10.7999999999993,-9.10000000000036,-54.5,8,-356,29
11.38,0,8.93,-4.35000000000036,-6.75,-11.9500000000007,-12.7999999999993,-10.7999999999993,-9.10000000000036,-57.5,6,-357,29
8.96,0,8.07,-4.35000000000036,-7.75,-10.9500000000007,-13.7999999999993,-11.7999999999993,-9.10000000000036,-59.5,4,-356,32
7.81,0,7.72,-4.35000000000036,-7.75,-9.95000000000073,-11.7999999999993,-11.7999999999993,-8.10000000000036,-57.5,2,-356,32
8.16,0,9.67,-4.35000000000036,-7.75,-9.95000000000073,-11.7999999999993,-11.7999999999993,-8.10000000000036,-55.5,-1,-356,29
8.57,0,12.15,-6.35000000000036,-10.75,-7.95000000000073,-13.7999999999993,-13.7999999999993,-8.10000000000036,-59.5,-2,-354,30
12.12,0,15.35,-5.35000000000036,-10.75,-8.95000000000073,-13.7999999999993,-14.7999999999993,-8.10000000000036,-66.5,-6,-354,31
14.1,0,15.04,-6.35000000000036,-11.75,-9.95000000000073,-15.7999999999993,-15.7999999999993,-11.1000000000004,-72.5,-9,-355,37
16.99,0,16.68,-6.35000000000036,-12.75,-11.9500000000007,-16.7999999999993,-16.7999999999993,-12.1000000000004,-78.5,-8,-356,41
17.38,0,16.89,-6.35000000000036,-12.75,-12.9500000000007,-16.7999999999993,-18.7999999999993,-13.1000000000004,-83.5,-8,-357,46
13.99,0,14.02,-6.35000000000036,-13.75,-12.9500000000007,-17.7999999999993,-18.7999999999993,-12.1000000000004,-83.5,-8,-357,50
11.29,0,11.74,-7.35000000000036,-11.75,-11.9500000000007,-16.7999999999993,-18.7999999999993,-12.1000000000004,-80.5,-7,-357,48
9.38,0,12.14,-6.35000000000036,-12.75,-9.95000000000073,-15.7999999999993,-16.7999999999993,-11.1000000000004,-77.5,-7,-356,44
8.01,0,11.65,-5.35000000000036,-11.75,-8.95000000000073,-15.7999999999993,-16.7999999999993,-10.1000000000004,-72.5,-9,-355,41
9.87,0,8.9,-5.35000000000036,-10.75,-7.95000000000073,-13.7999999999993,-16.7999999999993,-10.1000000000004,-69.5,-11,-354,38
11.34,0,7.26,-5.35000000000036,-10.75,-8.95000000000073,-13.7999999999993,-14.7999999999993,-9.10000000000036,-67.5,-10,-355,36
8.81,0,8.19,-4.35000000000036,-10.75,-9.95000000000073,-13.7999999999993,-13.7999999999993,-9.10000000000036,-65.5,-3,-355,35
10.09,0,9.49,-6.35000000000036,-9.75,-9.95000000000073,-13.7999999999993,-13.7999999999993,-9.10000000000036,-62.5,-2,-355,33
13.35,0,9.57,-6.35000000000036,-8.75,-10.9500000000007,-13.7999999999993,-13.7999999999993,-9.10000000000036,-65.5,-3,-355,33
14.92,0,10.09,-4.35000000000036,-8.75,-10.9500000000007,-14.7999999999993,-13.7999999999993,-10.1000000000004,-71.5,-1,-356,36
14.22,0,9.83,-5.35000000000036,-9.75,-11.9500000000007,-16.7999999999993,-14.7999999999993,-12.1000000000004,-73.5,2,-357,39
12.85,0,9.32,-7.35000000000036,-9.75,-11.9500000000007,-15.7999999999993,-14.7999999999993,-12.1000000000004,-72.5,2,-357,40
10.27,0,6.79,-6.35000000000036,-8.75,-11.9500000000007,-14.7999999999993,-13.7999999999993,-12.1000000000004,-69.5,2,-358,39
8.7,0,4.84,-4.35000000000036,-7.75,-9.95000000000073,-13.7999999999993,-11.7999999999993,-10.1000000000004,-61.5,2,-357,36
9.18,0,6.48,-5.35000000000036,-6.75,-9.95000000000073,-12.7999999999993,-12.7999999999993,-9.10000000000036,-57.5,4,-356,31
10.09,0,8.68,-6.35000000000036,-7.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-9.10000000000036,-58.5,3,-355,30
8.12,0,7.14,-6.35000000000036,-7.75,-9.95000000000073,-13.7999999999993,-11.7999999999993,-9.10000000000036,-59.5,2,-355,31
6.66,0,5.05,-4.35000000000036,-7.75,-8.95000000000073,-12.7999999999993,-11.7999999999993,-9.10000000000036,-54.5,0,-356,31
4.68,0,6.57,-5.35000000000036,-7.75,-7.95000000000073,-11.7999999999993,-11.7999999999993,-8.10000000000036,-50.5,0,-355,27
2.93,0,8.44,-3.35000000000036,-7.75,-5.95000000000073,-11.7999999999993,-11.7999999999993,-7.10000000000036,-46.5,-2,-353,24
4.13,0,6.89,-4.35000000000036,-8.75,-4.95000000000073,-9.79999999999927,-11.7999999999993,-7.10000000000036,-45.5,-8,-352,23
7.12,0,4.95,-3.35000000000036,-7.75,-5.95000000000073,-9.79999999999927,-10.7999999999993,-6.10000000000036,-45.5,-10,-351,22
8.34,0,5.5,-4.35000000000036,-6.75,-6.95000000000073,-10.7999999999993,-9.79999999999927,-7.10000000000036,-46.5,-4,-353,22
7.77,0,6.48,-3.35000000000036,-5.75,-9.95000000000073,-10.7999999999993,-10.7999999999993,-7.10000000000036,-47.5,0,-353,24
10.6,0,9.29,-3.35000000000036,-7.75,-8.95000000000073,-10.7999999999993,-10.7999999999993,-8.10000000000036,-50.5,0,-354,24
12.48,0,11.3,-4.35000000000036,-8.75,-7.95000000000073,-12.7999999999993,-11.7999999999993,-9.10000000000036,-59.5,-1,-355,28
11.12,0,10.14,-5.35000000000036,-9.75,-8.95000000000073,-13.7999999999993,-12.7999999999993,-9.10000000000036,-62.5,-1,-355,34
10.96,0,10.13,-5.35000000000036,-9.75,-10.9500000000007,-13.7999999999993,-12.7999999999993,-9.10000000000036,-64.5,-2,-356,35
10.82,0,9.09,-5.35000000000036,-9.75,-9.95000000000073,-13.7999999999993,-13.7999999999993,-9.10000000000036,-64.5,-2,-355,35
10.27,0,7.51,-6.35000000000036,-9.75,-11.9500000000007,-14.7999999999993,-13.7999999999993,-9.10000000000036,-63.5,-2,-355,35
7.99,0,5.39,-4.35000000000036,-8.75,-8.95000000000073,-12.7999999999993,-11.7999999999993,-10.1000000000004,-59.5,-1,-355,34
6.99,0,5,-4.35000000000036,-6.75,-8.95000000000073,-11.7999999999993,-11.7999999999993,-9.10000000000036,-53.5,1,-355,30
5.4,0,6.38,-6.35000000000036,-6.75,-7.95000000000073,-10.7999999999993,-11.7999999999993,-8.10000000000036,-48.5,1,-354,26
4.51,0,8.49,-5.35000000000036,-7.75,-6.95000000000073,-10.7999999999993,-11.7999999999993,-7.10000000000036,-47.5,-1,-354,24
5.78,0,6.84,-4.35000000000036,-6.75,-4.95000000000073,-9.79999999999927,-10.7999999999993,-6.10000000000036,-46.5,-5,-353,23
8.03,0,4.95,-3.35000000000036,-6.75,-6.95000000000073,-10.7999999999993,-10.7999999999993,-6.10000000000036,-47.5,-6,-353,23
7.47,0,6.29,-3.35000000000036,-5.75,-5.95000000000073,-10.7999999999993,-9.79999999999927,-7.10000000000036,-46.5,-2,-353,24
6.91,0,8.48,-3.35000000000036,-6.75,-6.95000000000073,-9.79999999999927,-10.7999999999993,-7.10000000000036,-48.5,-1,-354,24
4.28,0,6.89,-3.35000000000036,-7.75,-5.95000000000073,-10.7999999999993,-10.7999999999993,-6.10000000000036,-47.5,-3,-354,25
2.02,0,4.37,-5.35000000000036,-6.75,-4.95000000000073,-9.79999999999927,-9.79999999999927,-6.10000000000036,-41.5,-6,-353,23
2.07,0,4.1,-2.35000000000036,-5.75,-3.95000000000073,-8.79999999999927,-8.79999999999927,-4.10000000000036,-34.5,-8,-351,19
2.35,0,3.93,-3.35000000000036,-5.75,-3.95000000000073,-7.79999999999927,-8.79999999999927,-5.10000000000036,-31.5,-7,-350,15
3.96,0,5.11,-2.35000000000036,-6.75,-2.95000000000073,-7.79999999999927,-7.79999999999927,-5.10000000000036,-30.5,-7,-350,14
6.03,0,8.1,-3.35000000000036,-5.75,-4.95000000000073,-7.79999999999927,-8.79999999999927,-5.10000000000036,-37.5,-6,-351,15
4.82,0,10.76,-2.35000000000036,-7.75,-4.95000000000073,-9.79999999999927,-10.7999999999993,-5.10000000000036,-43.5,-6,-352,19
2.68,0,12.43,-4.35000000000036,-7.75,-2.95000000000073,-10.7999999999993,-12.7999999999993,-5.10000000000036,-45.5,-9,-352,22
3.69,0,11.52,-4.35000000000036,-10.75,-2.95000000000073,-9.79999999999927,-11.7999999999993,-5.10000000000036,-46.5,-18,-351,23
6.48,0,11.72,-5.35000000000036,-10.75,-2.95000000000073,-10.7999999999993,-12.7999999999993,-5.10000000000036,-48.5,-21,-350,23
9.18,0,15.22,-3.35000000000036,-10.75,-3.95000000000073,-11.7999999999993,-13.7999999999993,-7.10000000000036,-54.5,-19,-351,26
8.56,0,15.57,-4.35000000000036,-11.75,-5.95000000000073,-13.7999999999993,-14.7999999999993,-7.10000000000036,-61.5,-19,-352,32
7.28,0,18.07,-4.35000000000036,-11.75,-6.95000000000073,-14.7999999999993,-15.7999999999993,-7.10000000000036,-65.5,-21,-352,35
5.21,0,17.16,-4.35000000000036,-13.75,-3.95000000000073,-14.7999999999993,-16.7999999999993,-7.10000000000036,-65.5,-25,-351,37
5.55,0,14.41,-4.35000000000036,-13.75,-4.95000000000073,-14.7999999999993,-16.7999999999993,-6.10000000000036,-63.5,-29,-351,36
5.71,0,11.78,-4.35000000000036,-13.75,-2.95000000000073,-14.7999999999993,-15.7999999999993,-6.10000000000036,-61.5,-29,-350,35
8.5,0,9.59,-4.35000000000036,-12.75,-4.95000000000073,-12.7999999999993,-14.7999999999993,-8.10000000000036,-60.5,-26,-350,32
10.51,0,7.41,-5.35000000000036,-10.75,-6.95000000000073,-12.7999999999993,-13.7999999999993,-7.10000000000036,-61.5,-20,-352,32
9.74,0,5.2,-5.35000000000036,-9.75,-7.95000000000073,-12.7999999999993,-12.7999999999993,-8.10000000000036,-58.5,-12,-354,32
9.54,0,3.81,-6.35000000000036,-7.75,-7.95000000000073,-11.7999999999993,-11.7999999999993,-8.10000000000036,-54.5,-5,-354,30
10.46,0,4.96,-4.35000000000036,-6.75,-8.95000000000073,-11.7999999999993,-10.7999999999993,-8.10000000000036,-52.5,0,-355,28
11.12,0,4.92,-4.35000000000036,-6.75,-9.95000000000073,-11.7999999999993,-10.7999999999993,-8.10000000000036,-53.5,3,-355,28
10.17,0,4.77,-4.35000000000036,-6.75,-9.95000000000073,-10.7999999999993,-10.7999999999993,-9.10000000000036,-53.5,5,-355,29
8.94,0,3.71,-5.35000000000036,-5.75,-9.95000000000073,-9.79999999999927,-9.79999999999927,-8.10000000000036,-51.5,6,-356,28
9.09,0,2.62,-3.35000000000036,-4.75,-9.95000000000073,-10.7999999999993,-9.79999999999927,-8.10000000000036,-46.5,6,-355,26
9.09,0,2.5,-5.35000000000036,-4.75,-8.95000000000073,-9.79999999999927,-9.79999999999927,-8.10000000000036,-45.5,8,-355,25
9.19,0,3.74,-3.35000000000036,-2.75,-9.95000000000073,-9.79999999999927,-8.79999999999927,-8.10000000000036,-44.5,10,-355,25
10.24,0,5.53,-4.35000000000036,-4.75,-8.95000000000073,-10.7999999999993,-8.79999999999927,-8.10000000000036,-46.5,10,-355,24
12.98,0,5.12,-3.35000000000036,-5.75,-11.9500000000007,-10.7999999999993,-9.79999999999927,-8.10000000000036,-50.5,8,-355,25
15.86,0,5.01,-6.35000000000036,-5.75,-10.9500000000007,-10.7999999999993,-9.79999999999927,-9.10000000000036,-55.5,10,-356,29
17,0,4.82,-4.35000000000036,-4.75,-12.9500000000007,-12.7999999999993,-10.7999999999993,-10.1000000000004,-59.5,14,-357,32
16.39,0,3.53,-4.35000000000036,-4.75,-12.9500000000007,-13.7999999999993,-9.79999999999927,-10.1000000000004,-59.5,18,-358,35
13.15,0,4.86,-6.35000000000036,-4.75,-13.9500000000007,-12.7999999999993,-9.79999999999927,-11.1000000000004,-59.5,21,-359,35
10.56,0,7.62,-4.35000000000036,-4.75,-11.9500000000007,-10.7999999999993,-10.7999999999993,-11.1000000000004,-57.5,19,-358,34
8.69,0,10.35,-5.35000000000036,-6.75,-9.95000000000073,-12.7999999999993,-11.7999999999993,-10.1000000000004,-58.5,13,-357,32
