pressure1,pressure2,pressure3,stress1,stress2,stress3,stress4,stress5,stress6,stress7,x,y,z
13.85,0,6.05,10660,10132,9931,10061,10579,10429,10182,9,-356,33
14.49,0,6.05,10660,10132,9931,10061,10579,10428,10181,10,-357,33
14.88,0,6.05,10660,10132,9931,10062,10579,10428,10181,11,-357,34
15.72,0,6.05,10660,10133,9931,10060,10578,10428,10179,12,-357,34
16.02,0,6.05,10660,10132,9930,10060,10578,10426,10179,13,-357,36
16.51,0,6.05,10660,10133,9930,10060,10577,10427,10178,14,-358,37
16.85,0,6.1,10660,10132,9930,10059,10578,10427,10177,15,-358,37
17.74,0,6.1,10660,10133,9930,10059,10577,10426,10175,16,-358,38
18.16,0,6.05,10660,10132,9928,10060,10578,10427,10176,17,-358,39
18.87,0,6.1,10659,10132,9927,10060,10578,10425,10175,18,-359,40
18.87,0,6.05,10659,10133,9927,10059,10578,10425,10173,20,-359,41
19.51,0,6.1,10659,10133,9929,10059,10577,10426,10172,20,-359,42
19.62,0,6.24,10659,10132,9928,10059,10576,10426,10171,21,-359,42
19.52,0,6.47,10659,10132,9928,10059,10577,10425,10171,22,-359,43
19.42,0,7.08,10659,10131,9927,10058,10576,10426,10170,22,-359,43
18.8,0,6.94,10659,10132,9928,10058,10576,10425,10170,21,-359,44
18.17,0,6.88,10659,10132,9929,10059,10577,10425,10170,20,-359,44
17.32,0,6.92,10658,10131,9926,10058,10576,10426,10170,20,-359,44
17.01,0,6.93,10659,10132,9928,10058,10576,10425,10171,19,-359,43
16.53,0,6.93,10659,10132,9928,10058,10577,10426,10172,18,-359,42
15.96,0,6.98,10659,10131,9929,10059,10576,10426,10172,17,-359,42
15.35,0,6.94,10659,10132,9930,10058,10577,10427,10174,16,-358,41
14.95,0,6.93,10659,10131,9930,10059,10575,10427,10174,15,-358,40
14.51,0,6.94,10660,10130,9930,10060,10577,10427,10174,14,-358,40
13.9,0,6.94,10658,10131,9930,10059,10576,10426,10175,13,-358,39
13.29,0,6.98,10660,10132,9930,10060,10577,10427,10175,12,-358,39
12.93,0,6.98,10659,10131,9931,10060,10577,10427,10176,11,-358,37
12.5,0,6.94,10659,10131,9932,10060,10577,10428,10178,10,-357,37
12.2,0,6.98,10659,10131,9930,10060,10576,10428,10178,10,-357,36
11.42,0,6.98,10660,10132,9931,10060,10577,10428,10179,9,-357,35
11.01,0,6.93,10659,10131,9932,10061,10577,10428,10180,8,-357,34
10.77,0,6.98,10660,10131,9931,10060,10578,10429,10181,7,-356,33
10.16,0,6.98,10660,10131,9931,10060,10578,10429,10182,6,-356,33
9.41,0,6.98,10660,10131,9933,10061,10578,10429,10183,5,-356,32
8.97,0,6.98,10660,10130,9933,10061,10578,10429,10184,4,-356,31
8.07,0,6.93,10660,10131,9933,10061,10579,10429,10186,3,-355,30
8.16,0,6.98,10661,10131,9935,10063,10579,10430,10186,2,-355,29
7.67,0,6.98,10660,10131,9936,10062,10579,10430,10188,0,-354,28
7.3,0,6.98,10661,10131,9935,10063,10578,10430,10188,-1,-354,27
6.61,0,7.03,10660,10131,9936,10062,10579,10429,10189,-2,-354,26
5.97,0,6.98,10661,10130,9937,10063,10579,10430,10191,-3,-354,26
5.28,0,6.93,10662,10130,9936,10063,10579,10431,10193,-4,-353,25
4.85,0,6.93,10661,10131,9937,10064,10579,10431,10194,-5,-352,24
4.07,0,6.94,10661,10131,9939,10063,10580,10431,10196,-6,-352,23
4.22,0,6.94,10662,10130,9940,10065,10580,10430,10197,-8,-352,22
3.79,0,6.98,10662,10130,9938,10065,10580,10431,10198,-8,-352,21
3.22,0,6.98,10661,10131,9940,10064,10580,10432,10199,-9,-352,21
2.38,0,6.98,10661,10130,9940,10065,10580,10432,10200,-10,-351,20
1.97,0,6.94,10662,10130,9938,10065,10580,10432,10203,-11,-350,18
1.68,0,6.98,10663,10130,9940,10066,10581,10433,10204,-13,-350,17
1.25,0,6.98,10661,10130,9940,10065,10581,10432,10206,-14,-350,17
0.46,0,7.37,10662,10130,9942,10066,10581,10433,10207,-14,-349,16
0.1,0,7.86,10663,10130,9943,10066,10581,10433,10208,-16,-349,15
0.29,0,7.88,10662,10130,9943,10065,10580,10433,10208,-17,-348,15
0.34,0,7.91,10663,10130,9942,10066,10581,10433,10208,-18,-348,15
0.39,0,7.91,10663,10130,9943,10065,10581,10433,10209,-19,-348,15
0.58,0,7.96,10663,10130,9943,10066,10580,10433,10209,-19,-348,15
1.85,0,7.97,10663,10129,9942,10066,10580,10433,10208,-20,-348,15
3.06,0,7.96,10662,10130,9942,10065,10581,10433,10206,-19,-348,16
3.89,0,8.01,10663,10129,9942,10065,10580,10433,10203,-18,-349,17
3.82,0,8.06,10662,10130,9941,10065,10580,10433,10201,-16,-350,18
4.45,0,8.06,10662,10130,9941,10064,10580,10432,10200,-16,-350,19
4.85,0,8.06,10662,10130,9940,10064,10580,10432,10199,-15,-350,20
5.69,0,8.06,10662,10130,9941,10063,10580,10432,10197,-14,-351,21
6.14,0,8.06,10662,10130,9940,10064,10580,10431,10197,-13,-351,22
6.44,0,8.06,10662,10131,9940,10064,10579,10431,10195,-12,-351,22
6.81,0,8.11,10662,10130,9939,10064,10580,10430,10194,-11,-352,23
7.56,0,8.06,10662,10130,9939,10063,10579,10431,10193,-11,-352,24
8.14,0,8.11,10661,10130,9938,10063,10579,10430,10191,-10,-352,25
8.88,0,8.11,10661,10130,9938,10063,10579,10430,10189,-9,-353,26
8.93,0,8.06,10662,10130,9937,10062,10578,10431,10190,-7,-353,27
9.33,0,8.06,10661,10130,9936,10062,10578,10430,10188,-7,-353,28
9.96,0,8.06,10661,10130,9937,10062,10578,10431,10186,-6,-354,28
10.6,0,8.07,10661,10130,9936,10061,10578,10430,10185,-5,-354,29
10.96,0,8.07,10661,10130,9935,10062,10577,10430,10184,-4,-354,30
11.34,0,8.02,10661,10130,9936,10061,10578,10429,10183,-3,-355,31
11.93,0,8.06,10660,10130,9933,10062,10578,10429,10182,-2,-355,32
12.66,0,8.06,10661,10130,9935,10061,10578,10429,10182,-1,-355,33
13.15,0,8.11,10660,10130,9933,10060,10577,10429,10180,0,-356,34
13.96,0,8.11,10660,10130,9931,10060,10577,10428,10179,2,-356,35
13.85,0,8.1,10660,10130,9934,10060,10576,10428,10178,3,-356,36
14.45,0,8.11,10660,10131,9931,10060,10577,10428,10177,4,-356,36
14.87,0,8.11,10660,10130,9931,10061,10577,10427,10177,4,-357,37
15.68,0,8.06,10660,10130,9932,10059,10576,10427,10176,5,-357,38
16.07,0,8.06,10660,10130,9933,10059,10577,10427,10175,7,-357,39
16.46,0,8.01,10660,10131,9930,10059,10576,10427,10174,8,-358,40
17.02,0,8.06,10659,10130,9931,10059,10576,10427,10173,9,-358,41
17.69,0,8.06,10659,10130,9930,10059,10577,10427,10172,10,-358,41
18.08,0,8.02,10659,10130,9929,10058,10576,10426,10171,11,-359,42
18.43,0,8.1,10659,10130,9929,10058,10575,10427,10170,12,-358,43
18.9,0,8.11,10660,10130,9929,10058,10576,10426,10170,13,-359,44
19.66,0,8.11,10659,10131,9928,10058,10576,10426,10168,14,-359,45
19.97,0,8.21,10660,10130,9930,10057,10575,10426,10168,15,-360,45
19.71,0,8.68,10659,10131,9928,10057,10575,10426,10167,16,-360,47
18.91,0,8.9,10659,10130,9929,10057,10575,10425,10167,16,-360,47
18.35,0,8.89,10659,10130,9928,10056,10575,10426,10167,15,-359,47
17.99,0,8.9,10658,10130,9928,10057,10575,10425,10167,14,-359,47
17.56,0,8.95,10659,10130,9930,10058,10575,10425,10167,13,-359,47
16.9,0,8.95,10659,10131,9929,10057,10575,10426,10168,13,-359,46
16.28,0,8.95,10659,10130,9929,10058,10575,10427,10167,12,-359,46
16.07,0,8.95,10659,10131,9930,10058,10575,10426,10169,11,-359,45
15.5,0,8.95,10660,10129,9930,10058,10575,10426,10169,10,-359,44
14.97,0,8.95,10659,10130,9931,10058,10575,10426,10170,9,-358,43
14.21,0,8.95,10660,10130,9931,10059,10576,10428,10170,8,-358,43
13.96,0,8.99,10659,10130,9932,10059,10575,10427,10169,7,-358,42
13.52,0,8.95,10659,10129,9931,10058,10576,10428,10172,6,-358,41
13.1,0,8.99,10660,10129,9930,10059,10575,10428,10172,5,-357,41
12.35,0,8.95,10659,10130,9933,10059,10576,10429,10174,5,-357,40
11.87,0,8.95,10660,10130,9933,10060,10576,10428,10175,3,-357,39
11.17,0,9.04,10660,10130,9931,10059,10576,10428,10175,2,-357,38
11.06,0,8.95,10660,10130,9933,10059,10576,10428,10176,1,-356,38
10.73,0,8.99,10659,10130,9934,10060,10576,10429,10176,0,-356,37
10.15,0,8.95,10660,10129,9935,10060,10576,10429,10177,-1,-356,36
9.45,0,8.95,10660,10129,9935,10060,10576,10428,10178,-1,-356,35
8.91,0,8.95,10660,10129,9935,10060,10577,10429,10180,-3,-355,34
8.12,0,8.95,10660,10129,9934,10061,10577,10430,10180,-4,-355,33
8.02,0,8.95,10660,10130,9935,10061,10577,10430,10182,-5,-355,32
7.68,0,8.99,10660,10129,9937,10061,10578,10430,10182,-6,-354,31
7.2,0,8.95,10661,10129,9937,10062,10577,10430,10184,-7,-354,31
6.7,0,8.99,10660,10130,9937,10062,10578,10430,10185,-8,-353,30
6.41,0,9,10662,10129,9937,10062,10577,10431,10185,-9,-353,29
5.28,0,8.95,10661,10129,9937,10062,10578,10431,10187,-9,-353,29
5.12,0,8.95,10661,10129,9939,10062,10578,10432,10189,-11,-353,27
4.77,0,8.99,10661,10129,9939,10062,10579,10431,10190,-12,-352,26
4.2,0,8.95,10662,10129,9938,10063,10579,10431,10191,-13,-352,25
3.5,0,8.95,10662,10129,9938,10063,10579,10432,10192,-14,-352,25
2.97,0,8.9,10662,10130,9940,10064,10579,10432,10194,-15,-351,24
2.08,0,8.95,10662,10129,9941,10063,10579,10433,10195,-16,-351,23
2.11,0,8.95,10663,10129,9941,10066,10579,10434,10197,-18,-350,21
1.68,0,8.99,10662,10128,9940,10065,10580,10433,10198,-19,-350,20
1.24,0,9.04,10663,10128,9940,10064,10579,10433,10197,-19,-349,20
0.46,0,9.52,10662,10129,9943,10065,10580,10434,10201,-21,-349,19
0.15,0,9.68,10663,10128,9940,10065,10580,10434,10202,-22,-348,18
0.29,0,9.94,10663,10128,9944,10065,10580,10434,10202,-23,-348,18
0.29,0,9.93,10663,10128,9943,10065,10579,10434,10203,-25,-348,18
0.34,0,9.93,10662,10128,9943,10065,10579,10433,10203,-25,-348,18
0.54,0,9.98,10663,10126,9944,10066,10579,10434,10203,-26,-348,18
1.84,0,9.94,10662,10128,9943,10066,10579,10434,10202,-26,-347,18
3.06,0,10.03,10663,10128,9942,10064,10579,10433,10200,-25,-348,19
3.9,0,10.03,10663,10128,9942,10064,10579,10433,10197,-24,-348,20
3.73,0,10.03,10663,10128,9942,10064,10578,10433,10195,-22,-349,21
4.46,0,10.03,10662,10128,9942,10064,10577,10433,10195,-22,-349,22
4.8,0,10.03,10663,10128,9942,10065,10578,10433,10194,-21,-350,23
5.69,0,10.03,10662,10128,9941,10063,10578,10432,10192,-21,-350,24
6.03,0,10.07,10662,10128,9940,10063,10578,10432,10191,-19,-351,25
6.39,0,10.08,10662,10129,9940,10063,10578,10431,10189,-18,-351,26
6.86,0,10.08,10662,10129,9940,10063,10577,10431,10189,-17,-351,27
7.47,0,10.08,10662,10128,9939,10063,10578,10432,10187,-17,-351,27
8.06,0,10.08,10662,10129,9939,10063,10578,10432,10186,-16,-352,28
8.35,0,10.08,10662,10127,9939,10061,10577,10432,10185,-15,-352,29
8.92,0,10.08,10662,10129,9938,10062,10577,10431,10185,-14,-353,30
9.53,0,10.08,10661,10128,9938,10061,10577,10431,10183,-13,-353,31
9.98,0,10.13,10661,10129,9937,10060,10576,10430,10181,-12,-353,32
10.36,0,10.12,10661,10128,9938,10060,10576,10430,10182,-11,-354,32
10.9,0,10.12,10661,10130,9937,10060,10576,10430,10180,-10,-354,33
11.64,0,10.08,10661,10129,9936,10061,10576,10430,10179,-9,-354,34
11.99,0,10.03,10661,10129,9935,10061,10577,10430,10178,-8,-355,35
12.92,0,10.03,10661,10129,9934,10061,10576,10429,10177,-7,-355,36
12.92,0,10.03,10660,10129,9936,10059,10576,10429,10176,-6,-355,38
13.51,0,10.07,10660,10129,9934,10060,10575,10430,10175,-5,-356,38
13.84,0,10.07,10660,10129,9934,10059,10575,10429,10175,-3,-356,39
14.6,0,10.03,10660,10129,9933,10059,10575,10429,10173,-3,-356,40
15.13,0,10.08,10660,10129,9933,10059,10575,10429,10172,-2,-356,41
15.39,0,10.03,10660,10129,9933,10058,10575,10428,10172,0,-357,42
15.9,0,10.08,10660,10129,9932,10058,10575,10428,10171,0,-357,42
16.61,0,10.03,10660,10129,9932,10059,10575,10427,10170,1,-357,43
17,0,10.03,10661,10129,9931,10058,10575,10428,10170,2,-358,44
17.49,0,10.08,10660,10128,9932,10058,10575,10427,10168,4,-358,45
17.96,0,10.08,10659,10129,9930,10058,10574,10427,10168,5,-358,46
18.58,0,10.08,10659,10129,9930,10057,10575,10428,10166,5,-358,46
19.34,0,10.08,10660,10129,9929,10058,10575,10426,10166,7,-359,47
19.94,0,10.12,10659,10129,9930,10056,10574,10426,10165,8,-359,48
19.81,0,10.32,10659,10128,9930,10057,10574,10426,10164,9,-359,49
19.66,0,10.91,10659,10128,9929,10056,10574,10426,10164,9,-359,50
19.01,0,10.87,10659,10129,9929,10056,10573,10426,10162,9,-359,50
18.3,0,10.86,10660,10130,9929,10056,10573,10427,10163,9,-359,50
17.86,0,10.91,10659,10129,9930,10057,10574,10426,10164,8,-359,50
17.52,0,10.96,10659,10128,9929,10057,10574,10426,10164,7,-359,50
16.94,0,10.96,10660,10128,9930,10056,10574,10427,10164,6,-359,49
16.28,0,10.96,10659,10128,9930,10057,10574,10427,10165,5,-359,49
16.03,0,10.96,10659,10128,9930,10056,10574,10427,10165,4,-358,48
15.49,0,10.96,10660,10128,9931,10057,10574,10427,10166,3,-358,48
15.02,0,10.96,10660,10128,9930,10057,10574,10427,10166,3,-358,47
14.27,0,10.96,10659,10128,9932,10058,10574,10427,10167,2,-358,46
14.02,0,10.91,10660,10128,9932,10057,10574,10427,10167,1,-358,46
13.43,0,10.91,10660,10128,9933,10058,10574,10428,10169,0,-357,45
13.05,0,10.92,10660,10127,9932,10058,10574,10428,10170,-1,-357,44
12.35,0,10.92,10660,10128,9932,10059,10574,10428,10169,-2,-357,43
11.87,0,10.96,10660,10128,9934,10059,10575,10428,10170,-3,-357,43
11.07,0,10.92,10660,10128,9935,10059,10575,10429,10172,-4,-357,41
11.06,0,10.96,10660,10127,9935,10058,10575,10429,10172,-5,-356,41
10.77,0,10.92,10660,10128,9935,10059,10574,10429,10172,-6,-356,40
10.16,0,10.96,10660,10128,9935,10059,10575,10429,10173,-7,-355,39
9.46,0,10.96,10660,10128,9936,10059,10575,10430,10174,-8,-355,39
9,0,10.96,10660,10127,9936,10060,10575,10430,10175,-9,-355,38
8.67,0,10.96,10661,10128,9936,10059,10575,10430,10176,-10,-355,37
8.22,0,10.91,10661,10128,9936,10060,10575,10430,10176,-11,-354,36
7.43,0,10.96,10661,10128,9937,10061,10576,10431,10177,-12,-354,35
7.09,0,10.96,10661,10127,9937,10061,10575,10431,10178,-13,-354,34
6.74,0,10.96,10661,10128,9937,10060,10575,10430,10181,-14,-353,33
6,0,10.92,10661,10127,9937,10062,10576,10431,10181,-15,-353,33
5.66,0,10.92,10661,10127,9939,10061,10576,10432,10182,-16,-353,31
5.38,0,10.91,10662,10127,9939,10062,10577,10432,10184,-17,-352,31
4.53,0,10.96,10662,10127,9938,10062,10577,10432,10185,-18,-352,30
3.99,0,10.92,10662,10128,9940,10063,10577,10433,10187,-19,-351,29
3.74,0,10.91,10662,10127,9940,10062,10577,10433,10187,-21,-351,28
3.31,0,10.96,10663,10127,9941,10063,10577,10432,10189,-22,-351,27
2.43,0,10.91,10662,10127,9941,10063,10578,10433,10190,-22,-350,26
1.98,0,10.91,10664,10128,9942,10063,10578,10434,10192,-24,-350,25
1.1,0,10.96,10663,10127,9942,10063,10578,10434,10193,-25,-349,24
1.09,0,10.96,10663,10127,9943,10065,10578,10434,10195,-26,-349,23
0.69,0,11.49,10663,10127,9944,10063,10578,10435,10196,-27,-348,22
0.44,0,11.89,10663,10127,9944,10064,10578,10434,10196,-28,-348,22
0.54,0,11.99,10663,10126,9944,10065,10579,10435,10196,-30,-347,22
0.54,0,11.95,10663,10127,9943,10064,10578,10435,10195,-31,-347,21
0.59,0,11.95,10663,10126,9945,10064,10578,10435,10196,-31,-347,22
0.73,0,11.94,10663,10127,9943,10065,10578,10435,10196,-32,-347,21
1.83,0,11.95,10663,10127,9946,10064,10578,10435,10196,-32,-347,21
3.07,0,12.04,10663,10126,9944,10064,10578,10434,10195,-31,-347,22
3.99,0,12.04,10663,10125,9943,10063,10577,10434,10191,-30,-348,23
3.74,0,12.09,10663,10127,9943,10062,10577,10433,10190,-29,-349,25
4.36,0,12.09,10663,10127,9941,10063,10577,10431,10190,-28,-349,26
4.84,0,12.09,10663,10127,9942,10062,10577,10433,10189,-27,-349,26
5.59,0,12.14,10663,10127,9942,10062,10577,10433,10187,-26,-349,27
5.99,0,12.05,10662,10127,9941,10062,10577,10432,10186,-24,-350,28
6.39,0,12.04,10662,10127,9941,10062,10576,10432,10185,-23,-350,29
6.86,0,12.09,10662,10126,9941,10061,10576,10432,10184,-23,-351,30
7.56,0,12.09,10663,10127,9942,10062,10576,10431,10183,-22,-351,31
8.01,0,12.09,10662,10127,9940,10061,10575,10431,10182,-21,-351,32
8.35,0,12.09,10662,10126,9940,10061,10575,10432,10180,-21,-352,33
8.93,0,12.05,10662,10126,9937,10061,10575,10431,10180,-20,-352,33
9.62,0,12.14,10662,10127,9939,10060,10576,10432,10179,-19,-352,34
10.02,0,12.1,10662,10127,9937,10060,10576,10430,10177,-19,-353,35
10.41,0,12.09,10662,10127,9938,10060,10575,10431,10176,-17,-353,36
10.8,0,12.09,10661,10127,9939,10059,10575,10430,10175,-16,-354,37
11.64,0,12.05,10662,10128,9937,10059,10575,10430,10175,-15,-354,38
12.07,0,12.09,10661,10127,9937,10060,10575,10430,10173,-14,-354,39
12.87,0,12.09,10661,10127,9936,10059,10575,10430,10173,-13,-355,40
12.91,0,12.09,10661,10126,9936,10060,10575,10430,10171,-12,-355,41
13.42,0,12.05,10661,10126,9934,10059,10575,10428,10170,-11,-355,42
13.93,0,12.04,10661,10127,9935,10059,10574,10428,10169,-10,-355,42
14.6,0,12.09,10660,10127,9934,10058,10574,10430,10169,-9,-356,43
15.31,0,12.09,10659,10128,9934,10058,10574,10429,10169,-8,-356,44
16.05,0,12.05,10660,10127,9932,10059,10574,10428,10167,-7,-357,45
15.78,0,12.09,10660,10127,9934,10058,10574,10428,10166,-6,-357,46
16.37,0,12.09,10660,10127,9932,10058,10573,10428,10166,-5,-357,46
17.08,0,12.1,10660,10127,9931,10057,10574,10428,10165,-4,-357,47
17.59,0,12.09,10660,10127,9931,10057,10573,10428,10165,-3,-358,48
17.99,0,12.09,10660,10127,9931,10056,10573,10427,10164,-2,-358,49
18.38,0,12.09,10660,10127,9931,10057,10573,10428,10163,-1,-358,50
19.04,0,12.09,10659,10127,9931,10057,10573,10427,10162,0,-358,50
19.56,0,12.14,10659,10127,9932,10057,10573,10426,10162,1,-359,51
19.87,0,12.53,10659,10126,9930,10058,10573,10427,10160,2,-359,52
19.63,0,12.98,10658,10127,9931,10056,10572,10426,10159,3,-359,53
19.11,0,12.88,10659,10126,9930,10056,10572,10426,10159,2,-359,54
18.3,0,12.88,10659,10126,9930,10056,10572,10426,10160,2,-359,54
18.05,0,12.93,10659,10127,9930,10056,10572,10427,10159,1,-359,53
17.46,0,12.97,10659,10127,9930,10056,10572,10427,10160,0,-359,53
17.03,0,12.98,10660,10126,9931,10056,10572,10427,10160,0,-358,53
16.24,0,12.93,10660,10127,9929,10057,10572,10428,10161,-1,-358,52
15.88,0,12.93,10659,10126,9932,10057,10573,10428,10160,-2,-358,51
15.49,0,12.89,10660,10127,9932,10056,10572,10427,10162,-3,-358,50
15.16,0,12.93,10659,10126,9931,10056,10572,10428,10161,-4,-358,50
14.27,0,12.93,10659,10125,9932,10057,10572,10427,10163,-5,-358,49
14.01,0,12.97,10660,10126,9932,10057,10572,10427,10163,-6,-357,48
13.48,0,12.93,10660,10126,9933,10057,10574,10428,10164,-7,-357,48
13.04,0,12.93,10660,10125,9934,10057,10573,10428,10165,-8,-357,47
