pressure1,pressure2,pressure3,stress1,stress2,stress3,stress4,stress5,stress6,stress7,x,y,z
12.45,0,12.97,10660,10126,9933,10058,10573,10428,10166,-8,-357,46
11.86,0,12.97,10660,10126,9933,10058,10574,10429,10165,-9,-356,46
11.03,0,12.98,10660,10127,9934,10059,10574,10429,10166,-11,-356,45
11.21,0,12.93,10660,10125,9935,10059,10573,10430,10168,-12,-355,44
10.67,0,12.97,10661,10126,9935,10058,10574,10429,10169,-13,-355,43
10.29,0,12.97,10660,10127,9935,10060,10574,10430,10169,-14,-355,43
9.5,0,12.97,10661,10126,9937,10059,10575,10430,10170,-14,-355,42
8.96,0,12.93,10661,10125,9935,10060,10574,10431,10171,-15,-354,41
8.67,0,12.93,10661,10126,9937,10061,10574,10430,10171,-17,-354,40
8.18,0,12.93,10661,10126,9936,10060,10575,10430,10173,-17,-354,39
7.48,0,12.93,10660,10126,9937,10059,10575,10431,10173,-18,-353,38
7.14,0,12.93,10661,10126,9937,10060,10575,10430,10175,-20,-353,38
6.73,0,12.98,10662,10126,9939,10060,10575,10431,10175,-21,-353,36
5.78,0,12.93,10662,10126,9940,10060,10575,10432,10177,-22,-352,36
5.01,0,12.93,10661,10125,9940,10061,10575,10432,10179,-23,-352,35
5.17,0,12.97,10662,10126,9940,10062,10576,10432,10180,-25,-351,33
4.77,0,12.97,10662,10126,9940,10062,10576,10433,10180,-25,-351,33
4.2,0,12.93,10662,10125,9940,10061,10576,10433,10181,-26,-351,32
3.45,0,12.93,10662,10126,9942,10061,10576,10433,10183,-27,-350,31
2.92,0,12.93,10662,10126,9941,10062,10575,10433,10184,-28,-350,30
2.09,0,12.93,10662,10126,9942,10062,10577,10433,10185,-30,-349,29
2.11,0,12.97,10663,10125,9941,10063,10577,10434,10187,-30,-349,28
1.63,0,12.98,10663,10125,9943,10063,10577,10435,10189,-32,-348,27
1.24,0,13.02,10663,10126,9945,10064,10576,10435,10189,-33,-348,26
0.5,0,13.57,10663,10125,9945,10063,10576,10435,10189,-33,-348,26
0.1,0,13.85,10663,10125,9945,10064,10577,10435,10192,-35,-347,25
0.25,0,13.92,10663,10126,9946,10063,10578,10435,10191,-36,-346,25
0.34,0,13.87,10663,10125,9945,10063,10577,10435,10191,-37,-346,25
0.34,0,13.96,10663,10124,9946,10064,10576,10435,10192,-38,-346,24
0.54,0,13.96,10663,10125,9945,10064,10577,10435,10190,-38,-346,25
1.83,0,13.92,10664,10125,9946,10063,10577,10435,10191,-38,-346,25
3.02,0,13.96,10663,10124,9945,10064,10577,10434,10189,-37,-346,25
3.94,0,14.01,10663,10125,9945,10062,10576,10434,10187,-36,-347,27
3.82,0,13.97,10663,10125,9944,10062,10576,10434,10186,-35,-348,28
4.37,0,14.01,10663,10125,9943,10062,10576,10434,10185,-34,-348,29
4.98,0,14.01,10663,10125,9944,10062,10576,10433,10185,-34,-348,30
5.64,0,14.01,10663,10125,9943,10062,10576,10433,10183,-33,-349,31
6.05,0,14.06,10663,10125,9942,10062,10576,10434,10182,-32,-349,32
6.33,0,14.06,10662,10125,9943,10061,10575,10432,10181,-31,-349,32
6.91,0,14.06,10662,10125,9941,10060,10576,10433,10180,-30,-350,33
7.6,0,14.06,10663,10126,9942,10061,10575,10431,10179,-30,-350,34
7.96,0,14.06,10662,10125,9941,10061,10575,10432,10177,-29,-351,35
8.4,0,14.06,10662,10126,9940,10060,10575,10432,10176,-27,-351,36
8.83,0,14.06,10662,10125,9940,10059,10574,10432,10176,-27,-352,37
9.62,0,14.06,10662,10125,9940,10060,10575,10432,10175,-26,-351,37
10.11,0,14.06,10662,10125,9939,10060,10575,10431,10173,-25,-352,38
10.95,0,14.06,10662,10124,9938,10060,10574,10431,10171,-24,-353,39
10.91,0,14.11,10662,10126,9939,10059,10574,10431,10172,-22,-353,40
11.5,0,14.02,10661,10125,9938,10059,10574,10430,10170,-22,-353,41
11.78,0,14.06,10661,10126,9938,10060,10574,10430,10170,-21,-353,42
12.58,0,14.06,10661,10126,9935,10059,10574,10430,10169,-20,-354,43
13.07,0,14.06,10661,10125,9936,10059,10574,10430,10166,-19,-354,43
13.42,0,14.01,10661,10125,9935,10058,10574,10430,10166,-17,-354,45
13.89,0,14.06,10661,10127,9936,10057,10574,10429,10167,-16,-355,45
14.59,0,14.06,10661,10125,9935,10058,10574,10430,10165,-16,-355,46
15.09,0,14.06,10661,10125,9934,10058,10573,10429,10164,-15,-355,47
15.33,0,14.06,10660,10125,9935,10058,10574,10429,10164,-13,-356,48
16.04,0,14.06,10660,10125,9934,10058,10573,10429,10163,-13,-356,49
16.65,0,14.01,10660,10125,9932,10057,10572,10429,10162,-11,-356,49
16.96,0,14.02,10660,10126,9932,10057,10572,10429,10160,-10,-357,50
17.39,0,14.01,10660,10125,9932,10057,10572,10429,10161,-9,-357,51
18.06,0,14.06,10659,10125,9932,10057,10572,10428,10160,-8,-357,52
18.66,0,13.99,10660,10125,9932,10056,10572,10427,10160,-7,-358,53
19.06,0,13.36,10660,10126,9931,10055,10571,10427,10158,-6,-358,54
20,0,14.39,10660,10125,9931,10055,10571,10427,10156,-5,-358,55
19.67,0,14.98,10660,10125,9930,10055,10570,10427,10155,-4,-359,56
19.57,0,14.8,10659,10126,9930,10055,10571,10426,10155,-5,-358,57
19.24,0,14.89,10659,10125,9931,10055,10571,10425,10155,-5,-359,58
18.26,0,14.9,10658,10124,9931,10055,10570,10427,10154,-6,-359,58
18.05,0,14.9,10660,10125,9931,10055,10571,10427,10155,-6,-358,58
17.52,0,14.89,10659,10125,9931,10055,10570,10426,10155,-7,-358,57
16.99,0,14.95,10659,10124,9931,10055,10570,10427,10155,-8,-358,57
16.42,0,14.95,10660,10124,9932,10056,10571,10427,10156,-9,-358,56
16.07,0,14.95,10660,10124,9933,10055,10571,10427,10155,-10,-358,56
15.54,0,14.99,10659,10124,9932,10055,10571,10428,10155,-11,-358,56
14.97,0,14.95,10659,10125,9931,10055,10571,10428,10157,-11,-357,55
14.17,0,14.95,10660,10124,9933,10055,10571,10428,10158,-12,-357,54
14.06,0,14.99,10660,10125,9935,10055,10571,10428,10159,-13,-357,53
13.58,0,14.95,10660,10123,9934,10056,10571,10428,10158,-14,-356,53
13.01,0,14.95,10660,10125,9935,10057,10571,10428,10159,-15,-356,52
12.35,0,14.9,10660,10125,9935,10056,10571,10429,10160,-16,-356,51
11.77,0,14.95,10661,10123,9934,10057,10572,10430,10160,-17,-355,51
11.07,0,14.95,10660,10124,9935,10057,10572,10429,10161,-18,-355,50
11.11,0,14.99,10661,10124,9935,10058,10572,10429,10162,-20,-355,48
10.62,0,14.95,10660,10123,9936,10057,10573,10429,10163,-21,-354,48
10.19,0,14.95,10660,10125,9935,10058,10571,10431,10163,-21,-354,48
9.46,0,14.95,10660,10124,9936,10058,10572,10430,10164,-22,-354,46
8.78,0,14.95,10661,10123,9937,10058,10572,10430,10164,-23,-354,46
8.08,0,14.95,10661,10124,9937,10057,10573,10430,10165,-25,-353,45
8.11,0,14.9,10661,10124,9938,10059,10573,10432,10166,-26,-353,44
7.72,0,14.95,10661,10124,9939,10059,10573,10431,10168,-27,-353,43
7.23,0,14.99,10661,10124,9939,10060,10574,10431,10168,-28,-352,42
6.51,0,14.95,10661,10124,9939,10059,10573,10431,10169,-29,-352,42
6.29,0,14.95,10661,10125,9940,10059,10574,10431,10171,-30,-351,40
5.24,0,14.95,10662,10124,9941,10060,10574,10433,10172,-31,-351,40
5.06,0,14.99,10662,10125,9941,10061,10574,10433,10173,-32,-351,39
4.63,0,14.99,10663,10124,9940,10060,10575,10433,10174,-33,-350,38
4.25,0,14.95,10662,10124,9941,10061,10575,10433,10174,-34,-350,37
3.45,0,14.99,10662,10123,9942,10060,10575,10434,10176,-35,-349,37
2.88,0,14.99,10663,10124,9943,10061,10575,10434,10176,-36,-349,35
2.22,0,14.95,10664,10124,9943,10061,10575,10435,10178,-37,-348,34
2.06,0,14.99,10662,10124,9942,10061,10575,10434,10179,-38,-348,33
1.63,0,14.99,10663,10123,9945,10063,10576,10435,10181,-39,-347,32
1.08,0,15.38,10663,10124,9945,10062,10575,10435,10182,-40,-347,32
0.47,0,15.64,10663,10124,9944,10062,10575,10436,10183,-41,-346,31
0.2,0,15.89,10663,10123,9945,10062,10576,10435,10184,-42,-346,30
0.34,0,15.74,10663,10123,9946,10062,10576,10435,10185,-44,-345,29
0.39,0,15.92,10664,10123,9948,10063,10576,10436,10185,-45,-345,29
0.45,0,16.02,10664,10123,9947,10062,10576,10436,10184,-45,-345,29
0.54,0,15.89,10663,10124,9945,10062,10575,10436,10185,-45,-345,29
1.83,0,15.98,10664,10123,9947,10062,10576,10436,10185,-45,-345,29
2.9,0,15.98,10663,10124,9945,10062,10575,10435,10183,-45,-345,30
3.94,0,16.02,10663,10124,9945,10062,10575,10436,10181,-43,-346,31
3.87,0,15.94,10664,10124,9944,10061,10575,10434,10180,-42,-347,33
4.36,0,16.08,10664,10124,9945,10061,10575,10435,10179,-41,-347,33
5.13,0,16.02,10662,10123,9942,10062,10575,10435,10178,-41,-347,34
5.69,0,15.94,10663,10123,9943,10061,10575,10434,10177,-40,-348,34
6.05,0,16.17,10663,10123,9944,10061,10574,10434,10175,-39,-348,36
6.48,0,15.92,10663,10124,9943,10060,10574,10433,10175,-38,-349,37
6.82,0,15.94,10663,10125,9944,10060,10574,10434,10174,-37,-349,37
7.66,0,16.08,10663,10124,9942,10061,10574,10433,10173,-36,-349,38
8.15,0,16.07,10663,10124,9942,10059,10574,10433,10172,-35,-349,39
8.79,0,16.08,10663,10124,9941,10060,10574,10432,10171,-35,-350,40
8.91,0,16.07,10663,10124,9940,10060,10574,10431,10169,-33,-351,40
9.43,0,16.12,10662,10124,9940,10059,10573,10432,10169,-32,-351,42
9.81,0,16.12,10662,10124,9940,10059,10574,10431,10168,-31,-351,42
10.46,0,15.72,10662,10123,9940,10059,10573,10431,10166,-31,-351,43
11.11,0,15.78,10662,10124,9939,10059,10573,10432,10166,-30,-352,44
11.31,0,15.82,10661,10124,9938,10058,10573,10431,10165,-28,-353,46
11.87,0,15.97,10661,10124,9939,10058,10573,10431,10164,-28,-353,46
12.66,0,15.98,10661,10123,9937,10059,10572,10430,10163,-27,-353,47
12.93,0,15.98,10661,10124,9936,10058,10572,10431,10162,-26,-354,48
13.41,0,15.98,10661,10123,9936,10057,10572,10430,10161,-25,-354,49
13.94,0,15.98,10662,10124,9936,10057,10572,10430,10161,-24,-354,50
14.78,0,15.98,10661,10123,9935,10057,10571,10429,10161,-23,-355,50
14.95,0,15.98,10660,10124,9934,10057,10571,10430,10159,-21,-355,52
15.52,0,16.03,10661,10123,9936,10056,10571,10430,10159,-21,-355,53
15.95,0,16.03,10661,10124,9935,10056,10571,10429,10157,-20,-355,53
16.75,0,16.03,10661,10124,9934,10057,10571,10429,10157,-19,-356,54
17.22,0,16.03,10660,10123,9934,10056,10570,10428,10156,-17,-356,55
17.94,0,16.08,10660,10124,9932,10056,10571,10429,10155,-17,-357,56
17.85,0,16.07,10660,10124,9933,10055,10571,10428,10155,-15,-357,57
18.57,0,16.08,10660,10123,9932,10054,10570,10428,10152,-14,-357,58
18.91,0,16.07,10660,10124,9932,10056,10570,10427,10152,-13,-357,58
19.75,0,16.66,10660,10123,9931,10055,10569,10428,10152,-13,-358,59
19.96,0,16.91,10660,10123,9933,10055,10569,10427,10151,-12,-358,60
19.72,0,16.91,10660,10123,9931,10056,10569,10427,10150,-12,-358,61
19.04,0,16.91,10660,10124,9931,10055,10569,10427,10149,-12,-358,62
18.16,0,16.91,10659,10124,9931,10055,10568,10427,10148,-12,-358,61
17.89,0,16.91,10659,10123,9933,10055,10568,10427,10148,-13,-358,61
17.42,0,16.96,10660,10123,9932,10054,10568,10429,10148,-14,-358,61
17.07,0,16.91,10660,10124,9932,10054,10569,10428,10148,-14,-357,60
16.29,0,16.91,10659,10123,9933,10055,10569,10427,10148,-15,-357,60
15.98,0,16.96,10660,10123,9932,10055,10569,10428,10149,-16,-357,59
15.5,0,16.92,10660,10123,9932,10056,10569,10428,10150,-17,-357,58
14.97,0,16.96,10660,10123,9934,10055,10568,10428,10150,-18,-357,58
14.22,0,16.96,10660,10122,9933,10056,10569,10429,10150,-18,-356,57
14.02,0,16.91,10660,10123,9935,10055,10570,10428,10151,-20,-356,56
13.57,0,16.91,10660,10122,9934,10056,10570,10429,10151,-21,-356,56
13.05,0,16.92,10660,10123,9933,10055,10570,10429,10152,-21,-355,55
12.4,0,16.91,10660,10123,9934,10055,10570,10429,10153,-22,-355,54
11.95,0,16.96,10661,10122,9936,10057,10571,10430,10154,-24,-355,54
11.56,0,16.96,10661,10122,9936,10057,10571,10430,10155,-24,-354,53
11.09,0,16.96,10661,10123,9935,10057,10571,10430,10155,-26,-354,52
10.34,0,16.96,10661,10123,9937,10057,10571,10430,10155,-26,-354,52
9.99,0,16.92,10661,10123,9937,10057,10571,10431,10156,-28,-353,50
9.3,0,16.96,10661,10123,9937,10058,10570,10431,10157,-28,-354,50
9.04,0,16.91,10662,10123,9938,10058,10571,10431,10158,-30,-353,49
8.57,0,16.96,10662,10123,9938,10058,10572,10431,10159,-30,-353,48
8.09,0,16.96,10661,10123,9939,10057,10571,10432,10160,-32,-352,47
7.39,0,16.96,10662,10122,9938,10059,10572,10431,10161,-32,-352,47
7.04,0,16.96,10661,10121,9940,10059,10572,10432,10162,-34,-351,46
6.7,0,16.91,10661,10123,9939,10059,10572,10432,10163,-35,-351,45
5.63,0,16.92,10662,10122,9941,10058,10573,10433,10163,-36,-350,44
5.01,0,16.96,10663,10123,9941,10060,10573,10433,10165,-37,-350,42
5.16,0,16.97,10663,10124,9941,10060,10573,10434,10167,-39,-349,41
4.73,0,16.91,10663,10123,9942,10060,10573,10434,10168,-39,-349,41
4.19,0,16.96,10663,10122,9943,10060,10573,10434,10169,-40,-349,40
3.41,0,16.92,10663,10122,9941,10060,10574,10435,10169,-41,-348,39
2.95,0,16.92,10664,10123,9944,10060,10574,10436,10171,-42,-348,38
2.66,0,16.96,10663,10122,9942,10061,10574,10435,10171,-43,-347,37
2.19,0,16.91,10663,10122,9944,10060,10574,10434,10174,-44,-347,37
1.53,0,16.96,10663,10122,9945,10061,10574,10435,10173,-45,-346,36
0.9,0,17.05,10664,10122,9947,10062,10575,10436,10175,-46,-346,35
0.2,0,17.55,10664,10122,9946,10061,10574,10435,10177,-47,-345,34
0.14,0,17.93,10664,10122,9947,10061,10575,10436,10177,-49,-345,33
0.25,0,17.9,10664,10122,9946,10062,10575,10437,10177,-50,-344,33
0.29,0,17.9,10664,10123,9947,10062,10575,10436,10178,-51,-344,33
0.58,0,17.9,10664,10122,9946,10061,10575,10436,10178,-50,-344,32
1.69,0,17.95,10663,10121,9946,10062,10575,10436,10178,-52,-343,33
3.02,0,17.99,10664,10122,9946,10062,10574,10436,10175,-51,-344,33
2.8,0,17.99,10664,10122,9946,10061,10574,10435,10175,-50,-344,35
3.24,0,18.04,10664,10122,9946,10060,10574,10436,10174,-49,-345,36
3.87,0,17.99,10664,10122,9943,10061,10573,10435,10172,-49,-345,36
4.71,0,17.99,10663,10122,9945,10060,10573,10435,10171,-48,-346,37
4.96,0,18.04,10664,10123,9945,10061,10574,10434,10170,-47,-346,38
5.5,0,18,10663,10122,9945,10060,10573,10434,10169,-45,-347,39
5.84,0,18.04,10663,10122,9945,10060,10574,10434,10168,-45,-347,40
6.68,0,18.04,10663,10121,9943,10060,10573,10434,10167,-45,-347,41
7.07,0,18.04,10662,10122,9944,10059,10573,10433,10165,-44,-348,41
7.38,0,18.04,10663,10121,9943,10060,10573,10434,10165,-42,-348,42
8.03,0,18.04,10663,10122,9942,10059,10573,10433,10164,-42,-348,43
8.64,0,18.04,10663,10122,9943,10059,10573,10432,10163,-41,-349,44
8.99,0,18.05,10662,10122,9941,10059,10573,10433,10162,-40,-349,45
9.38,0,18.08,10662,10122,9941,10058,10572,10433,10160,-38,-350,46
10.05,0,18.05,10662,10122,9940,10058,10572,10432,10160,-38,-350,46
10.7,0,18.05,10662,10122,9940,10058,10571,10432,10159,-37,-351,47
10.95,0,18.04,10662,10122,9940,10058,10572,10431,10159,-35,-351,48
11.25,0,18.09,10662,10123,9939,10058,10571,10432,10157,-35,-351,49
11.97,0,18.09,10661,10122,9938,10057,10571,10430,10156,-34,-352,50
12.76,0,18.04,10662,10121,9938,10057,10571,10429,10156,-34,-352,50
12.89,0,18.05,10662,10122,9937,10056,10570,10431,10155,-32,-352,52
13.46,0,18.09,10661,10122,9937,10057,10570,10431,10154,-31,-353,52
13.89,0,17.99,10662,10123,9937,10056,10570,10430,10154,-31,-353,53
14.79,0,18.04,10661,10122,9936,10057,10570,10430,10154,-29,-353,54
15.08,0,18.04,10661,10121,9935,10055,10570,10430,10151,-28,-354,55
15.52,0,18.04,10661,10122,9934,10056,10570,10430,10151,-27,-354,56
15.95,0,18.04,10661,10123,9935,10056,10569,10429,10150,-26,-354,57
16.71,0,18.04,10661,10123,9935,10056,10569,10429,10149,-25,-355,57
17.23,0,18.05,10661,10123,9932,10055,10569,10429,10149,-24,-355,58
17.93,0,17.99,10661,10122,9935,10055,10569,10428,10148,-23,-355,59
17.97,0,18.04,10660,10122,9933,10056,10568,10429,10148,-22,-356,60
18.57,0,18.04,10660,10122,9933,10055,10568,10429,10146,-21,-356,61
18.91,0,18.08,10660,10122,9933,10055,10568,10428,10147,-20,-357,61
19.71,0,18.58,10660,10122,9933,10054,10567,10428,10145,-19,-357,62
19.92,0,18.87,10660,10122,9932,10054,10566,10427,10144,-18,-357,63
19.71,0,18.98,10660,10123,9932,10055,10566,10427,10144,-18,-357,64
19.62,0,18.93,10660,10122,9932,10054,10566,10427,10144,-17,-357,64
19.12,0,18.93,10659,10122,9931,10054,10566,10428,10144,-17,-357,65
18.27,0,19.02,10660,10122,9931,10055,10566,10427,10144,-18,-357,65
17.37,0,18.93,10660,10122,9933,10054,10566,10427,10145,-18,-357,64
17.06,0,18.93,10660,10121,9932,10055,10567,10427,10145,-19,-357,64
16.58,0,18.98,10660,10122,9933,10055,10566,10428,10145,-20,-356,63
16.1,0,18.94,10660,10121,9934,10054,10566,10428,10146,-21,-356,62
15.3,0,18.98,10660,10121,9935,10055,10567,10429,10147,-22,-356,62
14.98,0,18.98,10660,10121,9934,10055,10568,10429,10146,-23,-356,61
14.56,0,18.93,10660,10122,9935,10056,10568,10428,10147,-24,-355,60
13.99,0,18.98,10660,10121,9935,10055,10568,10429,10148,-25,-355,60
13.28,0,18.93,10660,10121,9935,10055,10568,10430,10149,-27,-355,59
13.03,0,18.93,10660,10121,9936,10055,10568,10430,10150,-28,-354,58
12.59,0,18.93,10661,10121,9936,10056,10568,10430,10150,-29,-354,58
12.11,0,18.93,10661,10121,9936,10056,10569,10431,10150,-30,-354,57
11.38,0,18.98,10661,10121,9936,10056,10568,10430,10151,-31,-354,56
10.8,0,18.93,10662,10121,9935,10057,10569,10430,10152,-32,-353,55
10.08,0,18.93,10661,10122,9937,10057,10569,10430,10152,-33,-353,55
10.18,0,18.98,10661,10121,9938,10056,10570,10431,10153,-34,-352,54
9.84,0,18.98,10662,10121,9939,10057,10570,10431,10154,-35,-352,53
9.36,0,18.93,10662,10121,9939,10057,10570,10432,10155,-34,-352,52
8.37,0,18.93,10662,10121,9939,10058,10570,10432,10155,-36,-351,52
7.88,0,18.97,10662,10121,9940,10058,10570,10432,10156,-38,-351,50
7.82,0,18.97,10662,10121,9939,10057,10571,10432,10158,-39,-351,50
7.48,0,18.93,10662,10122,9940,10058,10571,10433,10158,-40,-350,49
6.83,0,18.97,10662,10121,9940,10058,10571,10433,10158,-39,-350,48
6.02,0,18.98,10662,10121,9942,10059,10571,10434,10160,-41,-349,47
4.94,0,18.98,10663,10121,9941,10059,10571,10434,10162,-42,-349,47
5.16,0,18.98,10663,10121,9942,10059,10572,10434,10163,-44,-348,45
4.64,0,18.93,10663,10122,9943,10059,10572,10434,10163,-45,-348,44
4.33,0,18.97,10663,10121,9944,10059,10573,10435,10165,-45,-347,44
3.41,0,18.93,10664,10121,9944,10059,10573,10435,10166,-47,-347,43
2.88,0,18.92,10664,10122,9944,10060,10572,10435,10167,-48,-346,42
2.17,0,18.97,10664,10121,9945,10061,10573,10436,10168,-48,-346,41
2.11,0,18.98,10664,10122,9945,10061,10573,10435,10169,-50,-345,39
1.68,0,18.98,10664,10122,9945,10060,10574,10435,10170,-50,-345,39
